Filename	Artist	Title	Chart Date	Peak Position	Weeks on Chart	Target Rank	Actual Rank	Sample ID#
KoolAndTheGang_JungleBoogie_1974	Kool & The Gang	Jungle Boogie	1974/01/19	4	22	22	22	331
KrisKristofferson_LovingHerWasEasier_1971	Kris Kristofferson	Loving Her Was Easier (Than Anything I'll Ever Do Again)	1971/09/25	26	13	40	41	1135
LauraBranigan_Gloria_1982	Laura Branigan	Gloria	1982/11/27	2	36	3	2	995
LaVernBaker_ICriedATear_1959	LaVern Baker	I Cried A Tear	1959/02/09, 1959/02/02, 1959/02/02	6, 6, 6	21, 21, 21	14, 20, 21	12, 19, 19	822, 954, 1166
LaVernBaker_SeeSeeRider_1963	LaVern Baker	See See Rider	1963/02/02	34	11	47	48	425
LedZeppelin_DyerMaker_1973	Led Zeppelin	D'yer Mak'er	1973/11/24	20	16	39	40	749
LedZeppelin_OverTheHillsAndFarAway_1973	Led Zeppelin	Over The Hills And Far Away	1973/06/30, 1973/08/11	51, 51	8, 8	80, 64	81, 64	53, 1025
LedZeppelin_TrampledUnderFoot_1975	Led Zeppelin	Trampled Under Foot	1975/05/10	38	7	44	44	525
LeoSayer_YouMakeMeFeelLikeDancing_1977	Leo Sayer	You Make Me Feel Like Dancing	1977/01/22	1	21	3	3	986
LesleyGore_CaliforniaNights_1967	Lesley Gore	California Nights	1967/04/22, 1967/03/11	16, 16	14, 14	32, 25	33, 27	813, 896
LesleyGore_YouDontOwnMe_1964	Lesley Gore	You Don't Own Me	1964/03/07	2	13	14	13	1211
Level42_SomethingAboutYou_1986	Level 42	Something About You	1986/03/22, 1986/07/05	7, 7	27, 27	52, 34	52, 34	158, 1237
LindaRonstadt_WhenWillIBeLoved_1975	Linda Ronstadt	When Will I Be Loved	1975/07/26, 1975/07/19	2, 2	19, 19	72, 23	73, 23	324, 839
LittleAnthonyAndTheImperials_OutOfSightOutOfMind_1969	Little Anthony & The Imperials	Out Of Sight, Out Of Mind	1969/09/06	52	9	54	53	927
LittleJoeyAndTheFlips_BongoStomp_1962	Little Joey & The Flips	Bongo Stomp	1962/06/16	35	8	99	97	67
LittleRiverBand_HappyAnniversary_1978	Little River Band	Happy Anniversary	1978/02/25	16	18	19	20	1174
LittleRiverBand_HelpIsOnItsWay_1977	Little River Band	Help Is On Its Way	1977/11/05, 1977/12/24	14, 14	22, 22	20, 98	18, 100	187, 721
LittleRiverBand_Reminiscing_1978	Little River Band	Reminiscing	1978/08/19	3	20	27	28	77
LittleRiverBand_TheOtherGuy_1983	Little River Band	The Other Guy	1983/01/15	11	18	13	14	310
LittleRiverBand_WeTwo_1983	Little River Band	We Two	1983/06/18	22	12	23	22	104
LookingGlass_Brandy_1972	Looking Glass	Brandy (You're A Fine Girl)	1972/09/30, 1972/08/19	1, 1	16, 16	32,  1	33,  2	128, 682
LosLobos_WillTheWolfSurvive_1985	Los Lobos	Will The Wolf Survive	1985/04/20	78	5	96	94	1119
LouisArmstrong_HelloDolly_1964	Louis Armstrong	Hello, Dolly!	1964/03/28	1	22	8	8	650
LouisPrimaAndKeelySmith_ThatOldBlackMagic_1958	Louis Prima & Keely Smith	That Old Black Magic	1958/12/15	18	13	20	18	746
LynyrdSkynyrd_SweetHomeAlabama_1974	Lynyrd Skynyrd	Sweet Home Alabama	1974/10/26	8	17	9	8	107
Madonna_LiveToTell_1986	Madonna	Live To Tell	1986/07/26	1	18	58	59	1173
Madonna_OhFather_1990	Madonna	Oh Father	1990/02/03	20	13	100	100	1140
MarcCohn_WalkingInMemphis_1991	Marc Cohn	Walking In Memphis	1991/08/17	13	23	69	69	775
MarieOsmond_PaperRoses_1973	Marie Osmond	Paper Roses	1973/10/20	5	16	10	10	1245
MarkyMark_GoodVibrations_1991	Marky Mark	Good Vibrations	1991/11/09, 1991/11/09	1, 1	19, 19	31, 30	31, 31	352, 503
MarthaAndTheVandellas_NowhereToRun_1965	Martha & The Vandellas	Nowhere To Run	1965/03/27	8	11	14	12	74
MartyRobbins_BigIron_1960	Marty Robbins	Big Iron	1960/03/21, 1960/05/09	26, 26	10, 10	67, 42	67, 43	814, 1120
MartyRobbins_IWalkAlone_1968	Marty Robbins	I Walk Alone	1968/12/14	65	8	66	65	1054
MarvinGayeAndKimWeston_ItTakesTwo_1967	Marvin Gaye & Kim Weston	It Takes Two	1967/01/07	14	12	87	88	280
MarvinGayeAndTammiTerrell_IfICouldBuildMyWholeWorldAroundYou_1967	Marvin Gaye & Tammi Terrell	If I Could Build My Whole World Around You	1967/12/23, 1967/12/23, 1967/12/09	10, 10, 10	11, 11, 11	22, 24, 49	23, 23, 47	619, 1100, 1117
MarvinGaye_IWantYou_1976	Marvin Gaye	I Want You	1976/06/26, 1976/05/15	15, 15	13, 13	14, 35	15, 35	319, 795
MarvinGaye_MercyMercyMe_1971	Marvin Gaye	Mercy Mercy Me (The Ecology)	1971/08/07	4	12	10	10	819
MaryMacGregor_TornBetweenTwoLovers_1976	Mary MacGregor	Torn Between Two Lovers	1976/12/18	1	22	43	42	1138
MaxFrostAndTheTroopers_ShapeOfThingsToCome_1968	Max Frost & The Troopers	Shape Of Things To Come	1968/11/16	22	12	38	40	257
MeatLoaf_ParadiseByTheDashboardLight_1978	Meat Loaf	Paradise By The Dashboard Light	1978/09/30	39	10	43	43	71
MeatLoaf_YouTookTheWordsRightOutOfMyMouth_1978	Meat Loaf	You Took The Words Right Out Of My Mouth	1978/12/02	39	13	63	64	807
MelbaMontgomery_NoCharge_1974	Melba Montgomery	No Charge	1974/06/08	39	10	38	39	167
MelTorme_CominHomeBaby_1962	Mel Torme	Comin' Home Baby	1962/12/29	36	11	36	36	213
Metallica_One_1989	Metallica	One	1989/05/20	35	15	89	89	884
MichaelJackson_BeatIt_1983	Michael Jackson	Beat It	1983/04/02	1	25	14	14	629
MichaelJackson_HumanNature_1983	Michael Jackson	Human Nature	1983/08/13	7	14	22	23	637
MichaelJackson_ManInTheMirror_1988	Michael Jackson	Man In The Mirror	1988/04/23	1	16	11	11	1188
MichaelJackson_WannaBeStartinSomethin_1983	Michael Jackson	Wanna Be Startin' Somethin'	1983/09/03	5	15	89	89	223
MichaelJacksonWithSiedahGarrett_IJustCantStopLovingYou_1987	Michael Jackson With Siedah Garrett	I Just Can't Stop Loving You	1987/08/22	1	12	12	10	85
MichaelJohnson_AlmostLikeBeingInLove_1978	Michael Johnson	Almost Like Being In Love	1978/09/02	32	12	54	54	547
MichaelSembello_Maniac_1983	Michael Sembello	Maniac	1983/06/25	1	22	49	48	553
MilliVanilli_BabyDontForgetMyNumber_1989	Milli Vanilli	Baby Don't Forget My Number	1989/05/27	1	21	21	22	1276
MilliVanilli_GirlImGonnaMissYou_1989	Milli Vanilli	Girl I m Gonna Miss You	1989/09/02	1	21	13	12	1039
MilliVanilli_GirlYouKnowItsTrue_1989	Milli Vanilli	Girl You Know It's True	1989/04/22	2	26	8	8	913
MinnieRiperton_LovinYou_1975	Minnie Riperton	Lovin' You	1975/01/18	1	18	81	80	1257
NakedEyes_AlwaysSomethingThereToRemindMe_1983	Naked Eyes	Always Something There To Remind Me	1983/03/19	8	22	80	79	181
NancySinatra_TheseBootsAreMadeForWalkin_1966	Nancy Sinatra	These Boots Are Made For Walkin'	1966/02/05	1	14	29	28	284
NatalieCole_IveGotLoveOnMyMind_1977	Natalie Cole	I've Got Love On My Mind	1977/02/05	5	21	74	74	177
NatalieCole_Unforgettable_1991	Natalie Cole	Unforgettable	1991/11/02	14	17	88	88	982
NatKingCole_RamblinRose_1962	Nat King Cole	Ramblin' Rose	1962/11/17	2	16	62	61	220
NatKingCole_ThoseLazyHazyCrazyDaysOfSummer_1963	Nat King Cole	Those Lazy-Hazy-Crazy Days Of Summer	1963/07/20, 1963/07/06	6, 6	12, 12	31, 11	33, 12	516, 1132
NeilSedaka_BreakingUpIsHardToDo_1976	Neil Sedaka	Breaking Up Is Hard To Do	1976/03/13	1	25	55	55	728
NenehCherry_KissesOnTheWind_1989	Neneh Cherry	Kisses On The Wind	1989/10/07, 1989/08/19	8, 8	14, 14	23, 32	24, 32	370, 909
NickGilder_HotChildInTheCity_1978	Nick Gilder	Hot Child In The City	1978/09/23, 1978/12/02	1, 1	31, 31	9, 26	9, 28	615, 783
NittyGrittyDirtBand_BuyForMeTheRain_1967	Nitty Gritty Dirt Band	Buy For Me The Rain	1967/04/22	45	7	57	57	88
NittyGrittyDirtBand_MakeALittleMagic_1980	Nitty Gritty Dirt Band	Make A Little Magic	1980/09/13	25	16	42	43	859
OakRidgeBoys_Elvira_1981	Oak Ridge Boys	Elvira	1981/05/30	5	22	48	48	864
Ocean_PutYourHandInTheHand_1971	Ocean	Put Your Hand In The Hand	1971/05/29	2	14	5	6	429
Oliver_GoodMorningStarshine_1969	Oliver	Good Morning Starshine	1969/07/12	3	13	4	3	834
OtisRedding_ChainedAndBound_1964	Otis Redding	Chained And Bound	1964/10/31	70	7	95	95	678
OtisRedding_IveBeenLovingYouTooLong_1965	Otis Redding	I've Been Loving You Too Long (To Stop Now)	1965/07/03	21	11	20	21	502
OtisRedding_TheDockOfTheBay_1968	Otis Redding	(Sittin' On) The Dock Of The Bay	1968/03/23	1	16	1	1	645
PaperLace_TheNightChicagoDied_1974	Paper Lace	The Night Chicago Died	1974/08/03	1	17	4	5	767
PatBenatar_FireAndIce_1981	Pat Benatar	Fire And Ice	1981/08/15	17	15	25	24	89
PatBenatar_Heartbreaker_1980	Pat Benatar	Heartbreaker	1980/03/08, 1979/12/22	23, 23	18, 18	22, 75	24, 76	1053, 1204
PatBenatar_LittleTooLate_1983	Pat Benatar	Little Too Late	1983/04/30	20	14	81	83	973
PatBenatar_LoveIsABattlefield_1983	Pat Benatar	Love Is A Battlefield	1983/10/01	5	22	63	62	741
PatBenatar_PromisesInTheDark_1981	Pat Benatar	Promises In The Dark	1981/11/21, 1981/11/21	38, 38	11, 11	57, 55	55, 55	227, 275
PatrickHernandez_BornToBeAlive_1979	Patrick Hernandez	Born To Be Alive	1979/07/14, 1979/06/30, 1979/08/04	16, 16, 16	19, 19, 19	59, 79, 40	60, 78, 40	259, 279, 552
PaulAnka_LetMeGetToKnowYou_1974	Paul Anka	Let Me Get To Know You	1974/02/23	80	8	85	87	325
PaulAnka_LoveMeWarmAndTender_1962	Paul Anka	Love Me Warm And Tender	1962/05/12	12	12	36	34	196
PaulMcCartneyAndWings_MyLove_1973	Paul McCartney & Wings	My Love	1973/04/14	1	18	73	73	1163
PaulMcCartney_MaybeImAmazed_1977	Paul McCartney	Maybe I'm Amazed	1977/03/05	10	13	20	20	206
PaulMcCartney_Press_1986	Paul McCartney	Press	1986/08/23	21	11	39	39	772
PaulMcCartney_WithALittleLuck_1978	Paul McCartney	With A Little Luck	1978/07/22	1	18	94	96	456
PaulRevereAndTheRaiders_Kicks_1966	Paul Revere & The Raiders	Kicks	1966/06/04	4	14	14	14	1181
PaulSimon_50WaysToLeaveYourLover_1976	Paul Simon	50 Ways To Leave Your Lover	1976/03/27	1	17	31	29	824
PaulSimon_YouCanCallMeAl_1986	Paul Simon	You Can Call Me Al	1986/08/23, 1986/08/09	23, 23	29, 29	69, 83	69, 83	81, 833
PeachesAndHerb_ShakeYourGrooveThing_1978	Peaches & Herb	Shake Your Groove Thing	1978/12/23	5	22	69	71	550
PeggyLee_Fever_1958	Peggy Lee	Fever	1958/09/22	8	16	32	33	396
PeggyLee_IsThatAllThereIs_1969	Peggy Lee	Is That All There Is	1969/10/11	11	10	33	33	59
PeterGabriel_ShockTheMonkey_1982	Peter Gabriel	Shock The Monkey	1982/11/06, 1982/12/04	29, 29	18, 18	59, 39	60, 39	92, 141
PetShopBoys_AlwaysOnMyMind_1988	Pet Shop Boys	Always On My Mind	1988/04/30	4	14	12	11	184
PetShopBoys_LoveComesQuickly_1986	Pet Shop Boys	Love Comes Quickly	1986/10/04	62	8	60	62	526
PetShopBoys_WhatHaveIDoneToDeserveThis_1988	Pet Shop Boys	What Have I Done To Deserve This?	1988/02/20	2	12	3	2	648
PhilCollins_TwoHearts_1989	Phil Collins	Two Hearts	1989/02/25	1	18	50	48	43
PinkFloyd_AnotherBrickInTheWall_1980	Pink Floyd	Another Brick In The Wall (Part II)	1980/07/05	1	25	93	94	1052
PinkFloyd_Money_1973	Pink Floyd	Money	1973/07/28	13	15	12	13	269
Player_BabyComeBack_1978	Player	Baby Come Back	1978/01/28	1	32	3	1	1003
Poison_UnskinnyBop_1990	Poison	Unskinny Bop	1990/09/15	3	19	3	5	810
Prince_TheArmsOfOrion_1989	Prince (With Sheena Easton)	The Arms Of Orion	1989/12/16	36	14	35	36	1019
PsychedelicFurs_PrettyInPink_1986	Psychedelic Furs	Pretty In Pink	1986/05/24	41	11	42	42	729
PurePrairieLeague_Amie_1975	Pure Prairie League	Amie	1975/03/08	27	13	88	88	406
Quarterflash_HardenMyHeart_1982	Quarterflash	Harden My Heart	1982/03/06, 1982/02/06	3, 3	24, 24	18,  4	18,  4	608, 659
Queensryche_SilentLucidity_1991	Queensryche	Silent Lucidity	1991/06/08, 1991/05/11	9, 9	17, 17	10, 10	12, 11	670, 685
Queen_WeAreTheChampions_1978	Queen	We Are The Champions	1978/01/14	4	27	10	10	588
RandyVanwarmer_JustWhenINeededYouMost_1979	Randy Vanwarmer	Just When I Needed You Most	1979/07/21	4	20	38	38	149
RareEarth_GetReady_1970	Rare Earth	Get Ready	1970/06/06	4	20	6	6	1220
RayCharles_CryingTime_1965	Ray Charles	Crying Time	1965/12/25	6	15	60	61	748
RayCharles_EleanorRigby_1968	Ray Charles	Eleanor Rigby	1968/06/29	35	10	54	53	933
RayCharles_LetsGoGetStoned_1966	Ray Charles	Let's Go Get Stoned	1966/07/16	31	9	29	31	890
RayCharles_TheRightTime_1959	Ray Charles	(Night Time Is) The Right Time	1959/02/09	95	1	94	95	214
RayParkerJr_Ghostbusters_1984	Ray Parker Jr.	Ghostbusters	1984/08/18	1	21	1	1	621
RayPrice_ForTheGoodTimes_1970	Ray Price	For The Good Times	1970/09/26, 1970/12/12	11, 11	24, 24	65, 22	66, 23	102, 725
RDeanTaylor_IndianaWantsMe_1970	R. Dean Taylor	Indiana Wants Me	1970/12/05, 1970/09/19	5, 5	15, 15	18, 34	18, 35	30, 537
Redbone_ComeAndGetYourLove_1974	Redbone	Come And Get Your Love	1974/02/16	5	23	35	35	315
REOSpeedwagon_TimeForMeToFly_1980	REO Speedwagon	Time For Me To Fly	1980/05/31, 1980/07/05	56, 56	13, 13	90, 85	90, 86	268, 910
RickDerringer_RockAndRollHoochieKoo_1974	Rick Derringer	Rock And Roll, Hoochie Koo	1974/02/23	23	14	43	42	1267
RickJames_GiveItToMeBaby_1981	Rick James	Give It To Me Baby	1981/06/27	40	14	49	50	480
RickJames_SuperFreak_1981	Rick James	Super Freak (Part I)	1981/12/19	16	24	74	72	812
RickSpringfield_DontTalkToStrangers_1982	Rick Springfield	Don't Talk To Strangers	1982/03/20	2	21	24	24	865
RickSpringfield_JessiesGirl_1981	Rick Springfield	Jessie's Girl	1981/04/11, 1981/08/22	1, 1	32, 32	60,  6	61,  5	217, 450
RitaCoolidge_Fever_1973	Rita Coolidge	Fever	1973/01/27	76	7	75	77	692
RitaCoolidge_HigherAndHigher_1977	Rita Coolidge	(Your Love Has Lifted Me) Higher And Higher	1977/08/13	2	27	5	4	336
RitaCoolidge_TheWayYouDoTheThingsYouDo_1978	Rita Coolidge	The Way You Do The Things You Do	1978/01/21	20	11	74	73	291
RitaCoolidge_WereAllAlone_1977	Rita Coolidge	We're All Alone	1977/11/26	7	20	7	7	806
RobBase_ItTakesTwo_1988	Rob Base	It Takes Two	1988/09/10	36	16	56	58	1109
RobertaFlackAndDonnyHathaway_YouveGotAFriend_1971	Roberta Flack & Donny Hathaway	You've Got A Friend	1971/08/07, 1971/06/19	29, 29	12, 12	32, 68	31, 67	4, 1229
RobertaFlack_FeelLikeMakinLove_1974	Roberta Flack	Feel Like Makin' Love	1974/09/28, 1974/09/07, 1974/08/03	1, 1, 1	16, 16, 16	39, 10,  3	38, 11,  3	221, 454, 940
RobertJohn_LonelyEyes_1980	Robert John	Lonely Eyes	1980/02/09	41	11	62	63	154
RobertJohn_SadEyes_1979	Robert John	Sad Eyes	1979/09/22	1	27	5	6	1064
RobertPalmer_AddictedToLove_1986	Robert Palmer	Addicted To Love	1986/03/08, 1986/03/08	1, 1	22, 22	40, 37	38, 38	271, 458
RockAndHyde_DirtyWater_1987	Rock And Hyde	Dirty Water	1987/05/23	61	10	64	65	929
Rockwell_SomebodysWatchingMe_1984	Rockwell	Somebody's Watching Me	1984/01/28, 1984/03/17	2, 2	19, 19	73,  4	73,  3	334, 882
RodBernard_ThisShouldGoOnForever_1959	Rod Bernard	This Should Go On Forever	1959/03/16	20	11	61	60	707
RodStewart_MaggieMay_1971	Rod Stewart	Maggie May	1971/11/27	1	17	11	11	100
RodStewart_TwistinTheNightAway_1987	Rod Stewart	Twistin' The Night Away (from the film Innerspace)	1987/07/25	80	4	82	80	620
RogerMiller_YouCantRollerSkateInABuffaloHerd_1966	Roger Miller	You Can't Roller Skate In A Buffalo Herd	1966/07/30, 1966/07/30	40, 40	6, 6	42, 43	43, 43	308, 669
RonnieMilsap_IWouldntHaveMissedItForTheWorld_1981	Ronnie Milsap	I Wouldn't Have Missed It For The World	1981/10/31	20	17	76	75	131
Roxette_TheLook_1989	Roxette	The Look	1989/03/04	1	19	25	25	567
RoxyMusic_DanceAway_1979	Roxy Music	Dance Away	1979/05/19, 1979/06/02	44, 44	9, 9	64, 48	65, 49	568, 846
RoyDrusky_ThreeHeartsInATangle_1961	Roy Drusky	Three Hearts In A Tangle	1961/06/26	35	16	34	35	1006
RoyHead_TreatHerRight_1965	Roy Head	Treat Her Right	1965/09/18	2	11	25	26	1125
RoyOrbison_CrySoftlyLonelyOne_1967	Roy Orbison	Cry Softly Lonely One	1967/08/26	52	6	54	53	64
RunDMC_WalkThisWay_1986	Run-D.M.C.	Walk This Way	1986/08/02	4	16	56	55	879
Rush_TheSpiritOfRadio_1980	Rush	The Spirit Of Radio	1980/03/08	51	8	60	62	105
Sagittarius_MyWorldFellDown_1967	Sagittarius	My World Fell Down	1967/07/22	70	5	70	70	1182
SammyHagar_GiveToLive_1987	Sammy Hagar	Give To Live	1987/07/11	23	17	52	52	465
SammyHagar_ICantDrive55_1984	Sammy Hagar	I Can't Drive 55	1984/11/17	26	16	27	27	353
Santana_EvilWays_1970	Santana	Evil Ways	1970/04/04	9	13	18	18	364
SantoAndJohnny_SleepWalk_1959	Santo & Johnny	Sleep Walk	1959/08/24, 1959/08/10	1, 1	18, 18	8, 53	8, 55	157, 603
Shannon_LetTheMusicPlay_1984	Shannon	Let The Music Play	1984/01/14	8	24	26	26	1279
ShirleyBrown_WomanToWoman_1975	Shirley Brown	Woman To Woman	1975/01/25	22	14	53	54	400
SimonAndGarfunkel_AHazyShadeOfWinter_1966	Simon & Garfunkel	A Hazy Shade Of Winter	1966/11/26	13	9	18	17	1121
SimonAndGarfunkel_Cecilia_1970	Simon & Garfunkel	Cecilia	1970/05/30	4	13	4	4	560
SimonAndGarfunkel_ElCondorPasa_1970	Simon & Garfunkel	El Condor Pasa	1970/09/26	18	11	38	38	1261
SimonAndGarfunkel_FakinIt_1967	Simon & Garfunkel	Fakin' It	1967/09/16	23	8	65	65	947
SimonAndGarfunkel_MrsRobinson_1968	Simon & Garfunkel	Mrs. Robinson	1968/06/01	1	13	2	1	616
SimonAndGarfunkel_TheSoundsOfSilence_1965	Simon & Garfunkel	The Sounds Of Silence	1965/12/11	1	14	27	26	1153
SimpleMinds_SanctifyYourself_1986	Simple Minds	Sanctify Yourself	1986/03/22	14	14	12	14	254
SlyAndTheFamilyStone_HotFunInTheSummertime_1969	Sly & The Family Stone	Hot Fun In The Summertime	1969/11/15	2	16	12	12	70
SlyAndTheFamilyStone_IWantToTakeYouHigher_1969	Sly & The Family Stone	I Want To Take You Higher	1969/06/28	38	16	59	60	614
SmokeyRobinson_Cruisin_1980	Smokey Robinson	Cruisin'	1980/03/01, 1980/03/08, 1979/12/01	4, 4, 4	25, 25, 25	5, 15, 29	7, 15, 28	307, 1133, 1162
Snap_ThePower_1990	Snap	The Power	1990/06/09, 1990/05/26	2, 2	22, 22	30, 52	28, 50	40, 742
SoftCell_TaintedLove_1982	Soft Cell	Tainted Love	1982/01/30	8	43	75	73	654
SolomonBurke_IfYouNeedMe_1963	Solomon Burke	If You Need Me	1963/04/20, 1963/06/29	37, 37	11, 11	93, 67	91, 69	160, 172
SonnyAndCher_ACowboysWorkIsNeverDone_1972	Sonny & Cher	A Cowboys Work Is Never Done	1972/04/15	8	13	10	10	1147
SonnyAndCher_AllIEverNeedIsYou_1971	Sonny & Cher	All I Ever Need Is You	1971/12/11	7	15	8	8	950
SonnyAndCher_BabyDontGo_1965	Sonny & Cher	Baby Don't Go	1965/09/18	8	12	23	22	1212
SpandauBallet_True_1983	Spandau Ballet	TRUE	1983/08/20	4	18	41	42	91
StephanieMills_NeverKnewLoveLikeThisBefore_1980	Stephanie Mills	Never Knew Love Like This Before	1980/12/06	6	25	33	33	1112
Steppenwolf_BornToBeWild_1968	Steppenwolf	Born To Be Wild	1968/10/05	2	13	22	23	841
SteveMillerBand_RocknMe_1976	Steve Miller Band	Rock'n Me	1976/09/25	1	18	20	21	1249
SteveMillerBand_TheJoker_1973	Steve Miller Band	The Joker	1973/11/10, 1974/01/19	1, 1	20, 20	44,  1	46,  2	29, 504
SteveWinwood_BackInTheHighLifeAgain_1987	Steve Winwood	Back In The High Life Again	1987/09/05	13	21	36	37	207
SteveWinwood_DontYouKnowWhatTheNightCanDo_1988	Steve Winwood	Don't You Know What The Night Can Do?	1988/10/15	6	17	7	7	889
StevieB_BecauseILoveYou_1991	Stevie B	Because I Love You (The Postman Song)	1991/02/16, 1991/02/23	1, 1	23, 23	50, 63	49, 65	242, 782
StevieWonder_DoIDo_1982	Stevie Wonder	Do I Do	1982/07/10	13	14	13	13	736
