Filename	Artist	Title	Chart Date	Peak Position	Weeks on Chart	Target Rank	Actual Rank	Sample ID#
StevieWonder_HigherGround_1973	Stevie Wonder	Higher Ground	1973/09/01	4	14	29	30	625
StevieWonder_IfYouReallyLoveMe_1971	Stevie Wonder	If You Really Love Me	1971/09/04	8	14	36	37	631
StevieWonder_ThatGirl_1982	Stevie Wonder	That Girl	1982/01/16, 1982/03/06	4, 4	18, 18	70,  6	72,  5	683, 768
Sting_AllThisTime_1991	Sting	All This Time	1991/02/23	5	15	14	13	1012
Sting_IfYouLoveSomebodySetThemFree_1985	Sting	If You Love Somebody Set Them Free	1985/08/10	3	18	2	3	384
StrayCats_IWontStandInYourWay_1983	Stray Cats	I Won't Stand In Your Way	1983/11/19	35	12	50	48	1197
StrayCats_RockThisTown_1982	Stray Cats	Rock This Town	1982/11/27, 1983/01/29	9, 9	21, 21	13, 84	12, 85	1102, 1150
SwinginMedallions_DoubleShot_1966	Swingin' Medallions	Double Shot (Of My Baby's Love)	1966/04/30	17	13	93	92	549
Switch_TherellNeverBe_1978	Switch	There'll Never Be	1978/11/25	36	13	41	41	1078
TalkingHeads_AndSheWas_1985	Talking Heads	And She Was	1985/12/07, 1985/11/30	54, 54	20, 20	88, 66	87, 65	23, 870
TalkingHeads_BurningDownTheHouse_1983	Talking Heads	Burning Down The House	1983/08/20	9	20	53	54	844
TanyaTucker_HeresSomeLove_1976	Tanya Tucker	Here's Some Love	1976/10/09	82	5	88	87	19
TeddyPendergrass_IDontLoveYouAnymore_1977	Teddy Pendergrass	I Don't Love You Anymore	1977/06/25	41	14	51	51	797
TenYearsAfter_IdLoveToChangeTheWorld_1971	Ten Years After	I'd Love To Change The World	1971/11/13, 1971/10/02	40, 40	12, 12	42, 86	42, 86	248, 751
TevinCampbell_TellMeWhatYouWantMeToDo_1991	Tevin Campbell	Tell Me What You Want Me To Do	1991/11/16	6	25	74	74	1145
The5thDimension_GoWhereYouWannaGo_1967	The 5th Dimension	Go Where You Wanna Go	1967/01/21	16	10	70	71	330
The5thDimension_IDidntGetToSleepAtAll_1972	The 5th Dimension	(Last Night) I Didn't Get To Sleep At All	1972/04/29	8	16	33	34	265
The5thDimension_IfICouldReachYou_1972	The 5th Dimension	If I Could Reach You	1972/09/23	10	15	47	47	433
The5thDimension_NeverMyLove_1971	The 5th Dimension	Never My Love	1971/11/20	12	11	18	19	22
The5thDimension_OneLessBellToAnswer_1971	The 5th Dimension	One Less Bell To Answer	1971/02/13	2	19	12	13	1127
TheAlanParsonsProject_EyeInTheSky_1982	The Alan Parsons Project	Eye In The Sky	1982/07/31	3	25	33	35	956
TheAllmanBrothersBand_StraightFromTheHeart_1981	The Allman Brothers Band	Straight From The Heart	1981/09/19	39	11	39	39	798
TheAmboyDukes_JourneyToTheCenterOfTheMind_1968	The Amboy Dukes	Journey To The Center Of The Mind	1968/07/20	16	12	46	47	828
TheAnimals_SanFranciscanNights_1967	The Animals	San Franciscan Nights	1967/09/16	9	10	9	9	168
TheBabys_EveryTimeIThinkOfYou_1979	The Babys	Every Time I Think Of You	1979/02/03	13	16	37	37	1070
TheBand_LifeIsACarnival_1971	The Band	Life Is A Carnival	1971/11/20	72	6	77	75	234
TheBeachBoys_BluebirdsOverTheMountain_1969	The Beach Boys	Bluebirds Over The Mountain	1969/01/11	61	6	63	62	427
TheBeachBoys_InMyRoom_1963	The Beach Boys	In My Room	1963/11/23	23	11	44	44	270
TheBeachBoys_Kokomo_1988	The Beach Boys	Kokomo (from the film Cocktail)	1988/09/17	1	28	57	58	974
TheBeachBoys_SailOnSailor_1975	The Beach Boys	Sail On Sailor	1975/06/07	49	17	77	79	239
TheBeachBoys_StillCruisin_1989	The Beach Boys	Still Cruisin	1989/09/02	93	3	96	95	228
TheBeachBoys_SurfinSafari_1962	The Beach Boys	Surfin' Safari	1962/08/18	14	17	77	79	838
TheBeachBoys_Wendy_1964	The Beach Boys	Wendy	1964/11/21	44	6	56	56	479
TheBeatles_AHardDaysNight_1964	The Beatles	A Hard Day's Night	1964/09/19	1	13	12	12	1142
TheBeatles_ComeTogether_1969	The Beatles	Come Together	1969/10/25	1	16	13	13	473
TheBeatles_DoYouWantToKnowASecret_1964	The Beatles	Do You Want To Know A Secret	1964/03/28	2	11	80	78	302
TheBeatles_EightDaysAWeek_1965	The Beatles	Eight Days A Week	1965/03/27	1	10	2	4	727
TheBeatles_Help_1965	The Beatles	Help!	1965/10/30	1	13	33	32	1244
TheBeatles_IDontWantToSpoilTheParty_1965	The Beatles	I Don't Want To Spoil The Party	1965/03/20	39	6	40	39	1213
TheBeatles_ISawHerStandingThere_1964	The Beatles	I Saw Her Standing There	1964/02/15	14	11	56	54	853
TheBeatles_LoveMeDo_1964	The Beatles	Love Me Do	1964/07/11	1	14	23	24	50
TheBeatles_ObLaDiObLaDa_1976	The Beatles	Ob-La-Di, Ob-La-Da	1976/12/11	49	7	49	49	1107
TheBeatles_ShesAWoman_1964	The Beatles	She's A Woman	1964/12/12	4	9	30	29	1193
TheBoxTops_CryLikeABaby_1968	The Box Tops	Cry Like A Baby	1968/04/20	2	15	1	3	935
TheBoys_DialMyHeart_1988	The Boys	Dial My Heart	1988/12/24	13	19	46	46	78
TheBuckinghams_KindOfADrag_1967	The Buckinghams	Kind Of A Drag	1967/01/07	1	13	66	66	369
TheByrds_EightMilesHigh_1966	The Byrds	Eight Miles High	1966/06/04	14	9	33	32	111
TheByrds_GoinBack_1967	The Byrds	Goin' Back	1967/11/18	89	3	92	94	1033
TheCastaways_LiarLiar_1965	The Castaways	Liar, Liar	1965/10/09	12	14	18	18	848
TheChiffons_HesSoFine_1963	The Chiffons	He's So Fine	1963/03/09	1	15	17	19	1292
TheChiffons_SweetTalkinGuy_1966	The Chiffons	Sweet Talkin' Guy	1966/05/07	10	10	88	86	26
TheContours_DoYouLoveMe_1988	The Contours	Do You Love Me	1988/06/18, 1962/11/10, 1988/07/09	3, 3, 3	34, 34, 34	57,  7, 28	58,  9, 28	66, 335, 849
TheCowsills_Hair_1969	The Cowsills	Hair	1969/03/15	2	15	85	84	770
TheCowsills_SilverThreadsAndGoldenNeedles_1969	The Cowsills	Silver Threads And Golden Needles	1969/10/18	74	7	83	84	474
TheCrystals_HesARebel_1962	The Crystals	He's A Rebel	1962/12/08, 1962/09/29	1, 1	18, 18	12, 44	11, 44	404, 1091
TheCrystals_TheresNoOther_1961	The Crystals	There's No Other (Like My Baby)	1961/11/20	20	9	91	92	1094
TheCure_JustLikeHeaven_1988	The Cure	Just Like Heaven	1988/02/13	40	19	93	92	359
TheDoobieBrothers_EchoesOfLove_1977	The Doobie Brothers	Echoes Of Love	1977/10/29	66	7	78	76	1200
TheDoors_RidersOnTheStorm_1971	The Doors	Riders On The Storm	1971/07/24	14	12	41	39	945
TheDramatics_HeyYouGetOffMyMountain_1973	The Dramatics	Hey You! Get Off My Mountain	1973/05/26	43	12	64	65	1020
TheDrifters_OnBroadway_1963	The Drifters	On Broadway	1963/03/30, 1963/04/06	9, 9	10, 10	54, 36	56, 37	461, 781
TheEagles_AlreadyGone_1974	The Eagles	Already Gone	1974/05/04	32	15	99	97	209
TheEagles_BestOfMyLove_1975	The Eagles	Best Of My Love	1975/02/22	1	19	4	2	1061
TheEagles_LyinEyes_1975	The Eagles	Lyin' Eyes	1975/10/04	2	14	19	18	296
TheEagles_TheLongRun_1980	The Eagles	The Long Run	1980/03/15	8	15	99	99	591
TheElectricPrunes_IHadTooMuchToDream_1967	The Electric Prunes	I Had Too Much To Dream (Last Night)	1967/01/07	11	14	49	47	134
TheEverlyBrothers_BirdDog_1958	The Everly Brothers	Bird Dog	1958/12/01, 1958/08/18	2, 2	19, 19	79, 16	78, 17	322, 733
TheEverlyBrothers_EbonyEyes_1961	The Everly Brothers	Ebony Eyes	1961/04/10, 1961/03/13	8, 8	12, 12	30,  7	31,  9	1116, 1297
TheEverlyBrothers_OnTheWingsOfANightingale_1984	The Everly Brothers	On The Wings Of A Nightingale	1984/11/03	50	12	87	88	809
TheEverlyBrothers_ThatsOldFashioned_1962	The Everly Brothers	That's Old Fashioned (That's The Way Love Should Be)	1962/06/30	9	9	10	12	1248
TheEverlyBrothers_WalkRightBack_1961	The Everly Brothers	Walk Right Back	1961/05/01	7	13	52	50	153
TheFabulousThunderbirds_TuffEnuff_1986	The Fabulous Thunderbirds	Tuff Enuff	1986/06/28	10	19	14	15	1062
TheFalcons_IFoundALove_1962	The Falcons	I Found A Love	1962/05/26	75	9	75	75	580
TheFireballs_SugarShack_1963	The Fireballs	Sugar Shack	1963/12/14	1	15	13	13	674
TheGregKihnBand_HappyMan_1982	The Greg Kihn Band	Happy Man	1982/05/22	62	7	88	86	1246
TheGregKihnBand_Lucky_1985	The Greg Kihn Band	Lucky	1985/02/16	30	12	70	72	1027
TheHollies_CarrieAnne_1967	The Hollies	Carrie-Anne	1967/08/26	9	13	18	18	477
TheHollies_LongDarkRoad_1972	The Hollies	Long Dark Road	1972/11/18	26	11	51	52	290
TheIsleyBrothers_ItsYourThing_1969	The Isley Brothers	It's Your Thing	1969/06/07	2	14	19	19	391
TheJacksons_DancingMachine_1974	The Jacksons	Dancing Machine	1974/08/10	2	22	68	69	985
TheJGeilsBand_FreezeFrame_1982	The J. Geils Band	Freeze-Frame	1982/03/20	4	16	19	18	1002
TheJacksons_IWantYouBack_1969	The Jacksons	I Want You Back	1969/11/29	1	19	49	51	1178
TheJGeilsBand_JustCantWait_1980	The J. Geils Band	Just Can't Wait	1980/08/02	78	5	91	90	21
TheJGeilsBand_LookingForALove_1972	The J. Geils Band	Looking For A Love	1972/01/29, 1972/01/22	39, 39	10, 10	44, 40	45, 39	662, 664
TheJGeilsBand_MustOfGotLost_1974	The J. Geils Band	Must Of Got Lost	1974/12/07	12	11	24	24	1069
TheJGeilsBand_OneLastKiss_1978	The J. Geils Band	One Last Kiss	1978/12/02	35	13	65	65	478
TheKendalls_HeavensJustASinAway_1977	The Kendalls	Heaven's Just A Sin Away	1977/11/19	69	7	78	80	671
TheKinks_BetterThings_1981	The Kinks	Better Things	1981/12/05	92	8	99	97	443
TheKinks_TillTheEndOfTheDay_1966	The Kinks	Till The End Of The Day	1966/04/23	50	8	60	61	904
TheLas_ThereSheGoes_1991	The La's	There She Goes	1991/07/27	49	10	80	80	1289
ThelmaHouston_DontLeaveMeThisWay_1977	Thelma Houston	Don't Leave Me This Way	1977/05/28	1	24	65	64	1086
TheMeters_LookKaPyPy_1970	The Meters	Look-Ka Py Py	1970/01/31	56	10	56	56	1096
TheMiracles_BabyBabyDontCry_1969	The Miracles	Baby, Baby Don't Cry	1969/03/22, 1969/01/04	8, 8	14, 14	17, 54	17, 53	481, 1186
TheMiracles_IDontBlameYouAtAll_1971	The Miracles	I Don't Blame You At All	1971/04/03	18	12	52	50	582
TheMiracles_ISecondThatEmotion_1968	The Miracles	I Second That Emotion	1968/01/20	4	15	7	8	946
TheMiracles_MightyGoodLovin_1961	The Miracles	Mighty Good Lovin'	1961/08/14	51	6	51	51	1134
TheMoments_WalkRightIn_1963	The Moments	Walk Right In	1963/01/12	82	5	98	100	554
TheMusicExplosion_LittleBitOSoul_1967	The Music Explosion	Little Bit O' Soul	1967/05/20	2	16	73	73	467
TheMusicMachine_ThePeopleInMe_1967	The Music Machine	The People In Me	1967/01/28	66	8	99	100	643
TheOJays_LoveTrain_1973	The O'Jays	Love Train	1973/04/21	1	14	29	28	202
TheOsmonds_OneBadApple_1971	The Osmonds	One Bad Apple	1971/01/09	1	15	65	64	432
ThePointerSisters_HesSoShy_1980	The Pointer Sisters	He's So Shy	1980/08/09	3	26	61	62	663
ThePointerSisters_Jump_1984	The Pointer Sisters	Jump (for My Love)	1984/05/26, 1984/04/28	3, 3	24, 24	22, 64	22, 62	448, 850
ThePolice_DontStandSoCloseToMe_1981	The Police	Don't Stand So Close To Me	1981/03/21, 1981/04/04	10, 10	18, 18	14, 11	15, 12	492, 881
ThePolice_EveryLittleThingSheDoesIsMagic_1981	The Police	Every Little Thing She Does Is Magic	1981/12/26	3	19	18	20	293
ThePolice_SpiritsInTheMaterialWorld_1982	The Police	Spirits In The Material World	1982/03/27	11	13	30	31	148
ThePowerStation_SomeLikeItHot_1985	The Power Station	Some Like It Hot	1985/04/06	6	18	25	24	44
TheRascals_PeopleGotToBeFree_1968	The Rascals	People Got To Be Free	1968/07/20	1	14	66	64	191
TheRembrandts_Someone_1991	The Rembrandts	Someone	1991/06/01	78	10	91	93	414
TheRighteousBrothers_SoulAndInspiration_1966	The Righteous Brothers	(You're My) Soul And Inspiration	1966/03/05, 1966/03/26	1, 1	13, 13	92,  9	90,  8	785, 1151
TheRighteousBrothers_UnchainedMelody_1965	The Righteous Brothers	Unchained Melody	1965/08/14, 1990/10/20	4, 13	13, 44	6, 25	6, 25	587, 1007
TheRitchieFamily_TheBestDiscoInTown_1976	The Ritchie Family	The Best Disco In Town	1976/10/23	17	20	26	25	925
TheRobertCrayBand_SmokingGun_1987	The Robert Cray Band	Smoking Gun	1987/03/07, 1987/03/07	22, 22	14, 14	56, 58	56, 56	55, 329
TheRollingStones_Dandelion_1967	The Rolling Stones	Dandelion	1967/09/16	14	8	43	42	264
TheRollingStones_DooDooDooDooDoo_1974	The Rolling Stones	Doo Doo Doo Doo Doo (Heartbreaker)	1974/03/02	15	11	25	25	345
TheRollingStones_GoingToAGoGo_1982	The Rolling Stones	Going To A Go-Go	1982/06/12	25	11	67	66	512
TheRollingStones_HaveYouSeenYourMotherBabyStandingInTheShadow_1966	The Rolling Stones	Have You Seen Your Mother, Baby, Standing In The Shadow?	1966/11/12	9	7	17	16	244
TheRollingStones_HonkyTonkWomen_1969	The Rolling Stones	Honky Tonk Women	1969/07/19, 1969/10/04	1, 1	15, 15	78,  7	79,  6	229, 1266
TheRollingStones_ItsOnlyRockNRoll_1974	The Rolling Stones	It's Only Rock 'N Roll (But I Like It)	1974/09/14	16	10	17	17	39
TheRollingStones_MissYou_1978	The Rolling Stones	Miss You	1978/07/29	1	20	3	3	958
TheRollingStones_NotFadeAway_1964	The Rolling Stones	Not Fade Away	1964/06/13	48	13	76	78	457
TheRollingStones_TimeIsOnMySide_1964	The Rolling Stones	Time Is On My Side	1964/11/14, 1964/11/07, 1964/10/24	6, 6, 6	13, 13, 13	18, 31, 64	18, 30, 65	387, 597, 780
TheRollingStones_TumblingDice_1972	The Rolling Stones	Tumbling Dice	1972/06/24	7	10	24	24	130
TheRollingStones_WaitingOnAFriend_1982	The Rolling Stones	Waiting On A Friend	1982/01/09, 1982/02/27	13, 13	15, 15	19, 34	20, 35	278, 332
TheRollingStones_WildHorses_1971	The Rolling Stones	Wild Horses	1971/06/19	28	8	83	85	94
TheRonettes_BeMyBaby_1963	The Ronettes	Be My Baby	1963/09/28, 1963/09/28	2, 2	13, 13	1, 3	3, 3	120, 903
TheShirelles_WillYouLoveMeTomorrow_1961	The Shirelles	Will You Love Me Tomorrow	1961/01/09	1	19	6	5	1239
TheSopwithCamel_HelloHello_1967	The Sopwith Camel	Hello Hello	1967/01/07	26	10	63	65	964
TheStapleSingers_CityInTheSky_1974	The Staple Singers	City In The Sky	1974/08/31	79	7	82	81	497
TheStapleSingers_IllTakeYouThere_1972	The Staple Singers	I'll Take You There	1972/07/01	1	15	12	12	46
TheStringALongs_Wheels_1961	The String-A-Longs	Wheels	1961/02/06, 1961/04/03, 1961/02/06	3, 3, 3	16, 16, 16	32, 12, 33	32, 12, 32	147, 318, 863
TheSupremes_FloyJoy_1972	The Supremes	Floy Joy	1972/01/08	16	12	100	98	320
TheSupremes_StonedLove_1970	The Supremes	Stoned Love	1970/11/07	7	14	61	61	649
TheTeeSet_MaBelleAmie_1970	The Tee Set	Ma Belle Amie	1970/01/24	5	12	83	83	109
TheTemptations_AintTooProudToBeg_1966	The Temptations	Ain't Too Proud To Beg	1966/08/20	13	13	41	42	468
TheTemptations_IWishItWouldRain_1968	The Temptations	I Wish It Would Rain	1968/02/24	4	14	4	4	900
TheTrammps_DiscoInferno_1977	The Trammps	Disco Inferno	1977/03/12, 1977/04/16	11, 11	29, 29	80, 54	79, 53	546, 1016
TheTurtles_HappyTogether_1967	The Turtles	Happy Together	1967/04/22	1	15	2	2	1290
TheVentures_Perfidia_1960	The Ventures	Perfidia	1960/11/07	15	13	44	44	926
TheWeatherGirls_ItsRainingMen_1983	The Weather Girls	It's Raining Men	1983/01/29	46	11	80	78	651
TheWho_HappyJack_1967	The Who	Happy Jack	1967/04/22	24	9	82	83	891
TheWho_PinballWizard_1969	The Who	Pinball Wizard	1969/04/26	19	11	48	46	421
TheYardbirds_HeartFullOfSoul_1965	The Yardbirds	Heart Full Of Soul	1965/07/31	9	12	86	86	579
TheYardbirds_ShapesOfThings_1966	The Yardbirds	Shapes Of Things	1966/05/28	11	11	36	36	990
TheYoungbloods_GetTogether_1969	The Youngbloods	Get Together	1969/09/06, 1969/09/20	5, 5	25, 25	5, 8	5, 7	72, 1136
TinaTurner_PrivateDancer_1985	Tina Turner	Private Dancer	1985/05/11, 1985/03/09, 1985/04/27	7, 7, 7	18, 18, 18	78, 17, 65	80, 15, 64	524, 1098, 1183
TinaTurner_TheBest_1989	Tina Turner	The Best	1989/11/04	15	14	14	15	348
TinaTurner_WeDontNeedAnotherHero_1985	Tina Turner	We Don't Need Another Hero (Thunderdome)	1985/09/07	2	18	1	3	1031
TinaTurner_WhatsLoveGotToDoWithIt_1984	Tina Turner	What's Love Got To Do With It	1984/09/29	1	28	7	6	150
TinaTurner_WhatYouGetIsWhatYouSee_1987	Tina Turner	What You Get Is What You See	1987/03/07	13	14	33	32	1104
ToddRundgren_ADreamGoesOnForever_1974	Todd Rundgren	A Dream Goes On Forever	1974/05/11	69	6	77	78	895
ToddRundgren_CanWeStillBeFriends_1978	Todd Rundgren	Can We Still Be Friends	1978/09/02	29	15	91	93	1076
TomJones_ShesALady_1971	Tom Jones	She's A Lady	1971/02/20, 1971/04/17	2, 2	14, 14	22,  4	24,  4	210, 260
TommyJames_CrystalBluePersuasion_1969	Tommy James	Crystal Blue Persuasion	1969/07/05	2	15	8	7	528
TommyJames_MonyMony_1968	Tommy James	Mony Mony	1968/05/25	3	17	13	12	928
TomTHall_ILove_1973	Tom T. Hall	I Love	1973/12/29	12	16	58	57	606
TomTHall_TheYearThatClaytonDelaneyDied_1971	Tom T. Hall	The Year That Clayton Delaney Died	1971/10/23	42	12	40	42	1194
TracieSpencer_ThisHouse_1990	Tracie Spencer	This House	1990/12/22	3	23	87	89	530
TracyChapman_BabyCanIHoldYou_1989	Tracy Chapman	Baby Can I Hold You	1989/01/14	48	12	52	52	747
U2_WithOrWithoutYou_1987	U2	With Or Without You	1987/06/27	1	18	38	38	681
UB40_RedRedWine_1984	UB40	Red Red Wine	1984/04/07	1	40	33	34	83
UB40_TheWayYouDoTheThingsYouDo_1990	UB40	The Way You Do The Things You Do	1990/09/29, 1990/10/06	6, 6	25, 25	79, 60	79, 61	139, 885
UrbanDanceSquad_DeeperShadeOfSoul_1991	Urban Dance Squad	Deeper Shade Of Soul	1991/02/16	21	18	27	28	339
VanHalen_WhenItsLove_1988	Van Halen	When It's Love	1988/07/30	29	2	30	29	1281
VillagePeople_InTheNavy_1979	Village People	In The Navy	1979/05/12	3	18	4	5	306
WangChung_DanceHallDays_1984	Wang Chung	Dance Hall Days	1984/08/25	16	22	69	71	886
WaylonJennings_AreYouSureHankDoneItThisWay_1975	Waylon Jennings	Are You Sure Hank Done It This Way	1975/10/11	60	9	71	70	1139
WaylonJennings_ThemeFromTheDukesOfHazzard_1980	Waylon Jennings	Theme From The Dukes Of Hazzard (Good Ol' Boys)	1980/09/20	21	23	87	86	802
Wednesday_LastKiss_1974	Wednesday	Last Kiss	1974/03/02, 1974/02/09	34, 34	18, 18	35, 42	34, 43	263, 362
Wham_WakeMeUpBeforeYouGoGo_1984	Wham!	Wake Me Up Before You Go-Go	1984/10/27	1	24	6	6	542
Whitesnake_HereIGoAgain_1987	Whitesnake	Here I Go Again	1987/09/26	1	28	1	2	300
WildCherry_PlayThatFunkyMusic_1976	Wild Cherry	Play That Funky Music	1976/07/24	1	25	47	47	1014
WillieMitchell_2075_1964	Willie Mitchell	20-75	1964/10/31	31	10	40	40	1247
WillieNelson_BlueEyesCryingInTheRain_1975	Willie Nelson	Blue Eyes Crying In The Rain	1975/11/01	21	18	28	29	126
WilsonPhillips_HoldOn_1990	Wilson Phillips	Hold On	1990/04/14, 1990/03/31, 1990/05/26	1, 1, 1	25, 25, 25	23, 44,  4	25, 43,  4	385, 628, 911
WilsonPickett_DontKnockMyLovePt1_1971	Wilson Pickett	Don't Knock My Love - Pt. 1	1971/06/05	13	12	20	20	677
WilsonPickett_IFoundATrueLove_1968	Wilson Pickett	I Found A True Love	1968/10/05	42	7	50	49	943
WilsonPickett_ImInLove_1967	Wilson Pickett	I'm In Love	1967/12/02	45	10	83	82	1221
WilsonPickett_InTheMidnightHour_1965	Wilson Pickett	In The Midnight Hour	1965/07/10	21	12	85	83	1018
WilsonPickett_SoulDanceNumberThree_1967	Wilson Pickett	Soul Dance Number Three	1967/07/01	55	5	60	60	1021
Yaz_Situation_1982	Yaz	Situation	1982/10/16	73	8	74	73	594
YoungMC_BustAMove_1990	Young MC	Bust A Move	1990/04/07	7	39	76	74	1106
YvonneElliman_IfICantHaveYou_1978	Yvonne Elliman	If I Can't Have You	1978/03/04	1	22	30	29	34
ZZTop_LaGrange_1974	ZZ Top	La Grange	1974/06/29	41	19	43	41	140
