ARTIST	TITLE	Sample ID#	Chart Date	Target Rank	Actual Rank	Peak Rank	Weeks on Chart	
A Taste Of Honey	Sukiyaki	1286	1981-04-25	31	30	3	24	
Aaron Neville	Tell It Like It Is	691	1966-12-10	52	51	2	14	
Abba	Chiquitita	183	1979-12-15	34	35	29	12	
Abba	Fernando	218	1976-10-09	26	24	13	16	
Abba	Honey, Honey	902	1974-09-21	73	72	27	10	
Abba	Knowing Me, Knowing You	231	1977-07-02	23	24	14	15	
Abba	On And On And On	894	1981-07-04	91	91	90	6	
Abba	Take A Chance On Me	961	1978-05-06	32	30	3	18	
Aerosmith	Last Child	15	1976-08-07	21	21	21	15	
Al Green	Oh Me, Oh My (Dreams In My Arms)	573	1975-07-19	59	59	48	6	
Alabama	Take Me Down	1082	1982-07-17	19	18	18	13	
Alan O'Day	Undercover Angel	367	1977-08-27	31	31	1	25	
Alice Cooper	Hey Stoopid	599	1991-07-27	99	99	78	5	
Alice Cooper	School's Out	195	1972-07-29	8	7	7	13	
Andy Gibb	Shadow Dancing	193	1978-09-30	96	96	1	25	
Andy Gibb	Shadow Dancing	737	1978-09-02	52	50	1	25	
Anita Baker	Caught Up In The Rapture	647	1987-03-21	85	85	37	18	
Anita Baker	Caught Up In The Rapture	709	1987-02-28	56	56	37	18	
Anita Baker	Giving You The Best That I Got	578	1989-01-21	27	27	3	22	
Anita Baker	Sweet Love	837	1986-09-13	37	35	8	22	
Ann Peebles	I Can't Stand The Rain	377	1973-09-22	68	70	38	21	
Anne Murray	Could I Have This Dance	199	1980-10-11	40	41	33	14	
Anne Murray	Daydream Believer	312	1980-04-12	69	69	12	17	
Anne Murray	Daydream Believer	475	1980-01-05	56	56	12	17	
Anne Murray	Love Song	917	1974-01-05	62	60	12	17	
Aretha Franklin	Chain Of Fools	418	1967-12-23	16	17	2	12	
Aretha Franklin	I Never Loved A Man (The Way I Love You)	403	1967-05-13	32	32	9	11	
Aretha Franklin	Oh Me Oh My (I'm A Fool For You Baby)	1042	1972-01-22	75	75	73	4	
Arthur Conley	Sweet Soul Music	965	1967-03-25	45	45	2	15	
B.B. King	How Blue Can You Get	510	1964-03-28	96	97	97	2	
B.B. King	The Thrill Is Gone	605	1970-03-28	45	44	15	14	
B.J. Thomas	Hooked On A Feeling	1048	1968-12-14	22	23	5	16	
Bachman-Turner Overdrive	Heartaches	699	1979-03-10	81	82	60	7	
Bachman-Turner Overdrive	Roll On Down The Highway	351	1975-01-25	55	55	14	11	
Bad Company	Rock 'N' Roll Fantasy	27	1979-07-07	41	41	13	20	
Badfinger	Maybe Tomorrow	723	1969-03-15	67	67	67	6	
Baltimora	"Tarzan Boy (from the film ""Teenage Mutant Ninja Turtles III"")"	572	1986-01-18	39	38	13	38	
Baltimora	"Tarzan Boy (from the film ""Teenage Mutant Ninja Turtles III"")"	600	1985-12-21	54	52	13	38	
Bananarama	A Trick Of The Night	99	1987-01-31	88	86	76	7	
Bananarama	Venus	981	1986-11-01	97	99	1	19	
Barbara Lewis	Hello Stranger	984	1963-07-06	4	4	3	14	
Barbra Streisand	Funny Girl	1118	1964-10-10	47	45	44	9	
Barbra Streisand	People	49	1964-08-08	36	36	5	19	
Barry White	You're The First, The Last, My Everything	796	1974-11-23	29	27	2	15	
Bay City Rollers	Saturday Night	1228	1975-12-13	5	5	1	17	
Beastie Boys	Brass Monkey	634	1987-04-25	47	48	48	10	
Ben E. King	Amor	583	1961-08-07	57	58	18	10	
Bertha Tillman	Oh My Angel	511	1962-06-09	61	61	61	9	
Bette Midler	The Rose	6	1980-08-02	15	16	3	25	
Bette Midler	The Rose	1271	1980-07-05	3	3	3	25	
Bill Withers	Ain't No Sunshine	1058	1971-08-21	24	23	3	16	
Bill Withers	Lovely Day	823	1978-02-25	77	79	30	12	
Billy Idol	Catch My Fall	794	1985-01-12	90	88	50	11	
Billy Idol	Flesh For Fantasy	464	1984-09-15	39	39	29	12	
Billy Idol	Hot In The City	920	1982-09-25	23	23	23	27	
Billy Idol	Rebel Yell	1167	1984-04-07	61	61	46	14	
Billy Idol	White Wedding	701	1983-07-23	54	55	36	13	
Billy Idol	White Wedding	1296	1983-07-02	34	36	36	13	
Billy Joel	An Innocent Man	10	1984-03-24	49	51	10	18	
Billy Joel	Don't Ask Me Why	969	1980-10-18	58	57	19	15	
Billy Joel	Just The Way You Are	240	1978-01-14	14	16	3	27	
Billy Joel	Just The Way You Are	295	1978-04-29	91	92	3	27	
Billy Joel	Pressure	205	1983-01-15	94	93	20	17	
Billy Preston	With You I'm Born Again	540	1979-12-22	93	92	4	29	
Billy Squier	Don't Say You Love Me	452	1989-07-15	65	64	58	15	
Billy Squier	My Kinda Lover	1051	1982-01-09	46	46	45	10	
Billy Squier	The Stroke	963	1981-05-16	82	84	17	20	
Billy Swan	I Can Help	601	1974-09-28	88	90	1	18	
Billy Swan	I Can Help	1093	1974-11-30	1	1	1	18	
Bing Crosby	Silent Night	123	1960-12-19	64	64	54	2	
Bing Crosby	White Christmas	241	1962-12-29	40	38	12	13	
Biz Markie	Just A Friend	827	1990-02-10	28	29	9	22	
Blondie	Island Of Lost Souls	1203	1982-07-31	96	95	37	10	
Blondie	One Way Or Another	743	1979-06-16	48	47	24	14	
Blue Cheer	Summertime Blues	1170	1968-05-25	32	33	14	13	
Bo Diddley	You Can't Judge A Book By The Cover	179	1962-09-01	67	66	48	10	
Bob Dylan	Gotta Serve Somebody	282	1979-10-06	41	39	24	12	
Bob Seger	Against The Wind	1177	1980-07-05	6	6	5	17	
Bob Seger	American Storm	1277	1986-05-24	37	36	13	14	
Bob Seger	Even Now	1208	1983-03-19	52	50	12	12	
Bob Seger	Like A Rock	941	1986-08-16	93	91	12	13	
Bob Seger	Night Moves	1171	1977-03-19	4	4	4	21	
Bob Seger	Old Time Rock & Roll	249	1979-05-19	32	30	28	18	
Bob Seger	Rock And Roll Never Forgets	1071	1977-08-06	44	43	41	8	
Bob Seger	Tryin' To Live My Life Without You	830	1981-10-24	11	11	5	19	
Bobbi Martin	I Love You So	56	1965-06-19	72	74	70	7	
Bobbie Gentry	Ode To Billie Joe	1168	1976-07-24	75	77	1	20	
Bobby Bare	Detroit City	133	1963-07-20	24	24	16	12	
Bobby Darin	If I Were A Carpenter	1265	1966-10-01	51	51	8	11	
Bobby Womack	Sweet Caroline (Good Times Never Seemed So Good)	915	1972-09-09	63	63	51	9	
Bobby Womack	That's The Way I Feel About Cha	297	1971-12-18	72	71	27	13	
Bonnie Pointer	Heaven Must Have Sent You	1232	1979-11-03	29	28	11	23	
Bonnie Raitt	Nick Of Time	627	1990-05-26	91	92	92	3	
Boston	Amanda	1234	1986-12-13	24	24	1	18	
Boston	Feelin' Satisfied	952	1979-03-31	66	65	46	7	
Boyz II Men	Motownphilly	97	1991-08-10	14	14	3	24	
Bread	If	106	1971-06-05	18	18	4	12	
Bread	If	988	1971-06-05	17	18	4	12	
Bread	Sweet Surrender	847	1972-11-11	55	55	15	11	
Brenda Lee	All Alone Am I	1253	1962-10-20	15	15	3	15	
Brenda Lee	As Usual	288	1964-02-15	32	34	12	11	
Brenda Lee	As Usual	471	1964-01-04	15	14	12	11	
Brenda Lee	Coming On Strong	968	1966-10-29	29	31	11	13	
Brenda Lee	Dum Dum	356	1961-07-03	21	20	4	12	
Brenda Lee	Everybody Loves Me But You	790	1962-06-16	21	21	6	11	
Brenda Lee	Heart In Hand	484	1962-07-07	65	65	15	8	
Brenda Lee	Losing You	371	1963-06-29	40	41	6	13	
Brenda Lee	Sweet Nothin's	162	1960-01-04	77	79	4	24	
Brenda Lee	Too Many Rivers	696	1965-06-05	76	78	13	13	
Brother Jack McDuff	Theme From Electric Surfboard	251	1969-12-27	97	95	95	2	
Brownsville Station	Smokin' In The Boy's Room	256	1973-11-03	95	93	3	19	
Brownsville Station	Smokin' In The Boy's Room	755	1973-11-24	49	51	3	19	
Bruce Channel	Hey! Baby	789	1962-04-28	40	40	1	14	
Bruce Springsteen	I m Goin  Down	426	1985-11-09	32	32	9	13	
Bruce Springsteen	My Hometown	1066	1985-12-14	44	44	6	15	
Buck Owens	I've Got A Tiger By The Tail	1225	1965-01-23	84	85	25	9	
Buck Owens	Think Of Me	1154	1966-05-28	99	99	74	5	
Candi Staton	Young Hearts Run Free	390	1976-06-26	38	40	20	16	
Candi Staton	Young Hearts Run Free	522	1976-08-21	20	20	20	16	
Canned Heat	Let's Work Together	577	1970-10-10	85	84	26	11	
Canned Heat	On The Road Again	688	1968-08-24	70	72	16	11	
Carl Carlton	Everlasting Love	607	1974-12-21	50	49	6	15	
Charlie Rich	A Very Special Love Song	779	1974-03-02	50	51	11	14	
Charlie Rich	Behind Closed Doors	1218	1973-06-30	20	20	15	19	
Charlie Rich	Lonely Weekends	1113	1960-07-11	66	65	22	21	
Charlie Rich	Lonely Weekends	1123	1960-06-27	34	34	22	21	
Cheap Trick	Dream Police	317	1979-11-10	28	29	26	10	
Cheap Trick	Dream Police	323	1979-11-17	27	27	26	10	
Cheap Trick	I Want You To Want Me	188	1979-07-28	7	7	7	19	
Cheap Trick	Stop This Game	539	1980-12-06	48	48	48	12	
Cheap Trick	Surrender	555	1978-08-12	70	69	62	8	
Cheap Trick	Surrender	1022	1978-09-09	90	92	62	8	
Cher	If I Could Turn Back Time	843	1989-11-11	45	47	3	23	
Cher	Just Like Jesse James	821	1989-12-30	7	8	8	18	
Chicago	25 Or 6 To 4	176	1970-08-08	26	27	4	20	
Chicago	25 Or 6 To 4	292	1970-08-29	10	10	4	20	
Chicago	25 Or 6 To 4	1227	1970-09-05	5	6	4	20	
Chicago	Alive Again	1240	1978-11-18	17	17	14	13	
Chicago	Along Comes A Woman	198	1985-03-16	36	36	14	16	
Chicago	Along Comes A Woman	574	1985-05-11	34	34	14	16	
Chicago	Along Comes A Woman	776	1985-04-20	16	14	14	16	
Chicago	Another Rainy Day In New York City	208	1976-08-21	65	67	32	9	
Chicago	Does Anybody Really Know What Time It Is?	700	1970-11-07	74	72	7	13	
Chicago	Feelin' Stronger Every Day	366	1973-08-25	9	11	10	16	
Chicago	Feelin' Stronger Every Day	684	1973-08-11	11	11	10	16	
Chicago	Make Me Smile	1085	1970-06-06	9	9	9	14	
Chicago	Old Days	445	1975-05-03	43	43	5	11	
Chico DeBarge	Talk To Me	590	1987-02-07	23	23	21	20	
Chris Kenner	Land Of 1000 Dances	1111	1963-08-17	99	98	77	7	
Chubby Checker	The Twist	948	1962-03-17	25	24	1	38	
Chubby Checker	The Twist	1103	1962-03-24	31	32	1	38	
Chuck Berry	Almost Grown	792	1959-06-01	38	40	32	12	
Chuck Berry	Reelin' & Rockin'	1110	1972-12-09	79	77	27	13	
Chuck Berry	Sweet Little Rock And Roll	115	1958-12-29	52	52	47	9	
Clarence Carter	Patches	276	1970-10-17	25	24	4	14	
Clarence Carter	Too Weak To Fight	585	1968-12-07	30	28	13	15	
Clarence Carter	Too Weak To Fight	765	1969-02-01	33	33	13	15	
Cliff Richard	Carrie	51	1980-03-08	66	66	34	11	
Cliff Richard	Carrie	1222	1980-03-15	58	59	34	11	
Cliff Richard	Daddy's Home	1161	1982-03-27	34	34	23	13	
Cliff Richard	Devil Woman	1073	1976-08-07	42	42	6	22	
Cliff Richard	Living Doll	740	1959-10-12	48	46	30	13	
Cliff Richard	We Don't Talk Anymore	1273	1979-11-10	48	47	7	20	
Color Me Badd	I Adore Mi Amor	476	1991-08-24	19	18	1	20	
Commodores	Easy	341	1977-09-17	17	17	4	22	
Commodores	Easy	1157	1977-10-22	95	95	4	22	
Commodores	Lady (You Bring Me Up)	716	1981-07-11	36	35	8	22	
Commodores	Nightshift	992	1985-05-18	22	24	3	22	
Commodores	Still	507	1980-01-19	22	22	1	20	
Commodores	Three Times A Lady	1201	1978-09-02	1	2	1	20	
Corey Hart	In Your Soul	469	1988-07-02	56	56	38	10	
Corey Hart	In Your Soul	657	1988-08-13	89	90	38	10	
Cornelius Brothers & Sister Rose	Treat Her Like A Lady	932	1971-05-08	44	45	3	18	
Cornelius Brothers & Sister Rose	Treat Her Like A Lady	1280	1971-06-12	8	8	3	18	
Count Basie	Going To Chicago Blues	1149	1958-08-18	99	100	100	1	
Cream	Sunshine Of Your Love	114	1968-03-30	60	60	5	26	
Creedence Clearwater Revival	Bad Moon Rising	852	1969-05-03	82	80	2	14	
Creedence Clearwater Revival	I Put A Spell On You	61	1968-11-16	95	96	58	9	
Crosby, Stills & Nash	Got It Made	451	1989-03-11	83	81	69	8	
Crosby, Stills & Nash	Southern Cross	589	1982-10-09	36	36	18	17	
Crosby, Stills & Nash	Suite: Judy Blue Eyes	518	1969-10-18	64	64	21	12	
Crosby, Stills & Nash	Teach Your Children	905	1970-08-15	35	33	16	11	
Culture Club	I'll Tumble 4 Ya	1223	1983-07-23	28	29	9	16	
Culture Club	Karma Chameleon	979	1984-04-28	99	97	1	22	
Cyndi Lauper	All Through The Night	309	1984-11-03	21	20	5	19	
Cyndi Lauper	All Through The Night	769	1984-11-10	14	12	5	19	
Cyndi Lauper	All Through The Night	1084	1984-12-15	11	10	5	19	
Cyndi Lauper	I Drove All Night	1011	1989-07-29	46	44	6	15	
Cyndi Lauper	She Bop	16	1984-07-28	37	39	3	18	
Cyndi Lauper	She Bop	1274	1984-10-06	5	5	3	18	
Cyndi Lauper	The Goonies R Good Enough	401	1985-06-22	17	19	10	15	
Cyndi Lauper	True Colors	803	1986-09-13	38	40	1	20	
Daryl Hall & John Oates	Kiss On My List	18	1981-01-31	56	55	1	23	
Daryl Hall & John Oates	Maneater	633	1983-03-05	72	71	1	23	
Daryl Hall & John Oates	Rich Girl	485	1977-05-07	31	30	1	20	
Daryl Hall & John Oates	Sara Smile	708	1976-04-17	31	29	4	28	
Dave Dudley	Six Days On The Road	570	1963-06-15	76	75	32	11	
David Bowie	Blue Jean	818	1984-11-10	8	8	8	18	
David Bowie	Golden Years	415	1976-01-24	34	33	10	21	
David Bowie	Modern Love	970	1983-12-10	92	94	14	13	
David Bowie	Space Oddity	86	1973-04-21	22	21	15	14	
David Crosby & Graham Nash	Carry Me	1124	1975-12-06	52	52	52	6	
David Ruffin & Jimmy Ruffin	Stand By Me	119	1970-11-28	61	61	61	7	
De La Soul	Me Myself And I	887	1989-09-09	99	99	34	17	
Dean Martin	Everybody Loves Somebody	618	1964-07-04	47	46	1	15	
Dean Martin	I Will	734	1965-11-13	38	39	10	10	
Debarge	Time Will Reveal	1013	1984-02-11	45	44	18	18	
Depeche Mode	World In My Eyes	442	1990-12-22	54	52	52	10	
Depeche Mode	World In My Eyes	757	1990-11-24	70	71	52	10	
Diana Ross	Upside Down	1285	1980-12-20	68	68	1	29	
Digital Underground	The Humpty Dance	304	1990-04-28	24	26	11	23	
Digital Underground	The Humpty Dance	378	1990-04-28	25	26	11	23	
Digital Underground	The Humpty Dance	521	1990-08-11	86	85	11	23	
Dinah Washington	Unforgettable	192	1959-11-02	30	29	17	13	
Dinah Washington	Where Are You	722	1962-06-23	34	36	36	10	
Dinah Washington	Where Are You	1099	1962-06-16	46	46	36	10	
Dion	(I was) Born To Cry	1101	1962-04-28	70	71	42	7	
Dion	Abraham, Martin And John	1146	1968-11-16	10	9	4	14	
Dion	Love Came To Me	253	1962-12-22	10	10	10	11	
Dion	Love Came To Me	1152	1963-01-19	36	37	10	11	
Dion	Lovers Who Wander	1210	1962-04-21	86	86	3	12	
Dion	Ruby Baby	439	1963-02-09	6	7	2	13	
Dion	Runaround Sue	145	1961-12-18	22	20	1	14	
Dion	This Little Girl	1063	1963-06-08	40	39	21	8	
Dion	Where Or When	434	1960-03-07	15	15	3	16	
Dion	Where Or When	816	1960-03-14	18	17	3	16	
Dolly Parton	Baby I'm Burnin'	559	1979-01-27	31	31	25	14	
Dolly Parton	Baby I'm Burnin'	987	1978-12-09	87	88	25	14	
Dolly Parton	Starting Over Again	944	1980-05-17	37	36	36	10	
Don Gibson	Sea Of Heartbreak	169	1961-06-19	96	95	21	14	
Donna Fargo	Superman	358	1973-02-24	73	73	41	9	
Donna Fargo	Superman	874	1973-02-24	71	73	41	9	
Donna Summer	Last Dance	501	1978-07-01	17	17	3	21	
Donna Summer	Last Dance	1217	1978-09-23	99	98	3	21	
Donna Summer	Last Dance	1242	1978-05-20	77	75	3	21	
Donovan	Sunshine Superman	383	1966-08-13	19	20	1	13	
Dottie West	A Lesson In Leavin'	101	1980-03-08	85	85	73	5	
Double Exposure	Ten Percent	1164	1976-06-19	87	88	54	9	
Dr. Hook	If Not You	914	1977-01-15	96	97	55	11	
Dr. Hook	Only Sixteen	1190	1976-01-24	54	53	6	22	
Dr. Hook	Sexy Eyes	831	1980-03-08	48	48	5	21	
Dr. Hook	The Millionaire	1009	1975-09-06	93	95	95	5	
Dr. Hook	Walk Right In	761	1977-07-09	62	63	46	10	
Dr. Hook	Years From Now	656	1980-08-16	79	79	51	9	
Dr. John	Right Place Wrong Time	483	1973-06-16	13	11	9	20	
Duran Duran	All She Wants Is	592	1989-03-04	42	43	22	13	
Duran Duran	All She Wants Is	1226	1989-02-18	21	22	22	13	
Duran Duran	I Don't Want Your Love	1148	1989-01-28	84	85	4	16	
Duran Duran	Is There Something I Should Know	1043	1983-09-10	46	45	4	17	
Eagles	Already Gone	209	1974-05-04	99	97	32	15	
Eagles	Best Of My Love	1061	1975-02-22	4	2	1	19	
Eagles	Lyin' Eyes	296	1975-10-04	19	18	2	14	
Eagles	The Long Run	591	1980-03-15	99	99	8	15	
Earth, Wind & Fire	After The Love Has Gone	1056	1979-09-08	3	3	2	17	
Earth, Wind & Fire	After The Love Has Gone	1097	1979-07-28	32	31	2	17	
Earth, Wind & Fire	Getaway	735	1976-09-25	16	15	12	19	
Earth, Wind & Fire	September	804	1979-01-06	16	15	8	17	
Eddie Holland	Jamie	1046	1962-02-03	92	94	30	11	
Eddie Rabbitt	I Love A Rainy Night	1143	1981-03-21	9	9	1	28	
Edgar Winter	Frankenstein	1268	1973-03-17	96	97	1	20	
Edwin Starr	War	893	1970-07-25	24	25	1	15	
Elton John	Goodbye Yellow Brick Road	842	1973-11-03	38	40	2	17	
Elton John	Levon	752	1971-12-25	58	57	24	10	
Elton John	Philadelphia Freedom	354	1975-04-05	2	2	1	21	
Elton John	The Bitch Is Back	991	1974-12-07	79	78	4	14	
Elton John	Who Wears These Shoes?	1269	1984-11-17	36	35	16	14	
Elvis Presley	(Marie's the Name) His Latest Flame	617	1961-09-04	31	32	4	11	
Elvis Presley	(Marie's the Name) His Latest Flame	730	1961-09-04	30	32	4	11	
Elvis Presley	Ask Me	658	1964-11-14	23	22	12	12	
Elvis Presley	Ask Me	766	1964-12-05	11	12	12	12	
Elvis Presley	For Ol' Times Sake	222	1973-11-10	49	49	41	9	
Elvis Presley	For Ol' Times Sake	508	1973-09-29	58	58	41	9	
Elvis Presley	For Ol' Times Sake	1235	1973-09-22	81	81	41	9	
Elvis Presley	Guitar Man	289	1968-01-27	84	83	28	20	
Elvis Presley	I Really /on't Want To Know	386	1970-12-26	57	56	21	9	
Elvis Presley	I Really Don't Want To Know	444	1971-01-09	31	29	21	9	
Elvis Presley	If I Can Dream	543	1968-12-28	31	30	12	13	
Elvis Presley	Judy	565	1967-09-09	87	89	78	5	
Elvis Presley	Judy	923	1967-09-16	89	88	78	5	
Elvis Presley	Little Sister	159	1961-10-30	35	34	5	13	
Elvis Presley	My Boy	326	1975-03-29	58	57	20	11	
Elvis Presley	My Way	793	1978-01-21	64	65	22	12	
Elvis Presley	My Wish Came True	1055	1959-09-21	50	49	12	11	
Elvis Presley	One Night	399	1959-01-19	14	13	4	17	
Elvis Presley	She Thinks I Still Care	875	1977-02-05	39	39	31	13	
Elvis Presley	There Goes My Everything	993	1971-01-16	27	25	21	9	
Emerson, Lake & Palmer	Lucky Man	1180	1971-03-27	66	68	48	19	
Engelbert Humperdinck	After The Lovin'	506	1977-02-19	33	33	8	19	
Engelbert Humperdinck	After The Lovin'	636	1977-02-05	25	24	8	19	
Eric Carmen	"Hungry Eyes (from the film ""Dirty Dancing"")"	791	1988-03-05	12	11	4	24	
Eric Carmen	Sunrise	655	1976-08-28	67	66	34	10	
Eric Clapton	Forever Man	155	1985-04-20	28	27	26	12	
Eric Clapton	I Can't Stand It	898	1981-04-25	11	11	10	17	
Eric Clapton	Lay Down Sally	1040	1978-05-20	24	24	3	23	
Eric Clapton	Let It Rain	116	1972-12-02	48	48	48	13	
Eric Clapton	Promises	124	1978-12-23	14	13	9	18	
Eric Clapton	Promises	916	1978-12-23	13	13	9	18	
Eric Clapton	Willie And The Hand Jive	194	1974-12-21	38	36	26	9	
Etta James	Fool That I Am	515	1961-07-03	51	50	50	6	
Etta James	Fool That I Am	562	1961-07-10	56	54	50	6	
Etta James	Stop The Wedding	127	1962-08-25	44	44	34	8	
Etta James	Would It Make Any Difference To You	726	1963-01-12	81	79	64	7	
"Evelyn ""Champagne"" King"	I'm In Love	482	1981-08-15	62	61	40	14	
Everly Brothers	On The Wings Of A Nightingale	809	1984-11-03	87	88	50	12	
Fats Domino	Be My Guest	1072	1959-11-16	17	17	8	14	
Fats Domino	I Want To Walk You Home	773	1959-10-19	33	33	8	13	
Firehouse	Don't Treat Me Bad	258	1991-08-03	90	88	19	23	
Firehouse	Don't Treat Me Bad	349	1991-03-09	85	86	19	23	
Five Man Electrical Band	Absolutely Right	41	1971-11-06	28	27	26	8	
Flatt & Scruggs	Foggy Mountain Breakdown	37	1968-04-13	67	65	55	12	
Flatt & Scruggs	Foggy Mountain Breakdown	759	1968-03-30	76	74	55	12	
Floyd Cramer	Last Date	788	1960-12-31	2	3	2	20	
Focus	Hocus Pocus	381	1973-03-31	63	63	9	19	
Focus	Hocus Pocus	999	1973-04-21	38	39	9	19	
Foghat	Drivin' Wheel	75	1977-01-29	56	54	34	10	
Foghat	Drivin' Wheel	95	1976-12-04	65	65	34	10	
Fontella Bass	Rescue Me	777	1965-10-30	15	14	4	13	
Four Tops	Standing In The Shadows Of Love	1192	1967-02-18	24	26	6	10	
Four Tops	Standing In The Shadows Of Love	1283	1967-02-11	17	18	6	10	
Freddie Jackson	Have You Ever Loved Somebody	122	1987-02-21	75	74	69	9	
Freddy Fender	Living It Down	346	1976-11-06	76	75	72	4	
Freddy Fender	Secret Love	872	1975-11-22	28	28	20	11	
Gary U.S. Bonds	Quarter To Three	571	1961-05-29	65	65	1	15	
Gene Pitney	Town Without Pity	1037	1961-12-04	44	44	13	16	
General Public	Tenderness	389	1984-11-17	89	89	27	18	
Genesis	Abacab	1256	1982-02-20	26	26	26	14	
Genesis	Invisible Touch	1126	1986-07-26	3	3	1	17	
Genesis	Misunderstanding	393	1980-07-26	22	22	14	18	
Genesis	Tonight, Tonight, Tonight	236	1987-05-23	95	95	3	15	
George Benson	Breezin'	967	1976-11-06	65	67	63	6	
George Harrison	All Those Years Ago	517	1981-05-30	16	16	2	16	
George Harrison	All Those Years Ago	680	1981-08-15	51	51	2	16	
George Harrison	Blow Away	419	1979-04-07	26	26	16	14	
George Harrison	Crackerbox Palace	1282	1977-02-05	49	49	19	11	
George Harrison	Got My Mind Set On You	845	1988-01-23	3	4	1	22	
George Harrison	This Song	361	1977-01-15	23	25	25	11	
Gino Vannelli	Black Cars	68	1985-08-17	98	99	42	16	
Gino Vannelli	Hurts To Be In Love	62	1985-09-28	90	89	57	12	
Gino Vannelli	Hurts To Be In Love	1067	1985-11-30	75	76	57	12	
Gino Vannelli	Wild Horses	407	1987-05-16	71	72	55	15	
Gladys Knight & The Pips	Baby Don't Change Your Mind	705	1977-08-20	69	67	52	11	
Gladys Knight & The Pips	Baby Don't Change Your Mind	888	1977-08-06	67	67	52	11	
Gladys Knight & The Pips	Baby Don't Change Your Mind	1250	1977-07-16	83	85	52	11	
Gladys Knight & The Pips	Best Thing That Ever Happened To Me	380	1974-06-08	41	42	3	17	
Gladys Knight & The Pips	If I Were Your Woman	343	1971-02-13	9	9	9	15	
Gladys Knight & The Pips	Letter Full Of Tears	112	1962-01-27	27	27	19	11	
Gladys Knight & The Pips	Letter Full Of Tears	596	1962-02-10	19	19	19	11	
Glen Campbell	Galveston	224	1969-03-15	18	18	4	12	
Glen Campbell	It's Only Make Believe	623	1970-09-05	83	82	10	12	
Glen Campbell	Rhinestone Cowboy	246	1975-10-11	14	15	1	23	
Glen Campbell	Sunflower	347	1977-07-23	63	62	39	11	
Glen Campbell	Wichita Lineman	1114	1969-01-11	3	3	3	15	
Gloria Gaynor	Never Can Say Goodbye	190	1975-02-08	20	20	9	17	
Gloria Gaynor	Never Can Say Goodbye	1068	1974-12-07	35	34	9	17	
Golden Earring	Twilight Zone	170	1983-02-19	19	20	10	27	
Gordon Lightfoot	Beautiful	180	1972-07-01	69	68	58	11	
Graham Nash	Chicago	25	1971-07-17	38	36	35	11	
Grand Funk Railroad	Walk Like A Man	762	1973-12-08	62	64	19	12	
Grateful Dead	Sugar Magnolia	1034	1973-02-10	93	91	91	2	
Hank Snow	I've Been Everywhere	1059	1962-10-20	86	86	68	8	
Harry Chapin	Sunday Morning Sunshine	412	1972-11-25	78	80	75	6	
Heart	Crazy On You	33	1978-02-11	99	100	35	19	
