Corpus	Filename	Artist	Title	Year	Melody	Harmony	Lyrics
Billboard	Donovan_SunshineSuperman_1966	Donovan	Sunshine Superman	1966	TRUE	TRUE	TRUE
Billboard	DottieWest_ALessonInLeavin_1980	Dottie West	A Lesson In Leavin'	1980	FALSE	TRUE	FALSE
Billboard	DoubleExposure_TenPercent_1976	Double Exposure	Ten Percent	1976	FALSE	TRUE	FALSE
Billboard	DrHook_IfNotYou_1977	Dr. Hook	If Not You	1977	FALSE	TRUE	FALSE
Billboard	DrHook_OnlySixteen_1976	Dr. Hook	Only Sixteen	1976	FALSE	TRUE	FALSE
Billboard	DrHook_SexyEyes_1980	Dr. Hook	Sexy Eyes	1980	TRUE	TRUE	TRUE
Billboard	DrHook_TheMillionaire_1975	Dr. Hook	The Millionaire	1975	FALSE	TRUE	FALSE
Billboard	DrHook_WalkRightIn_1977	Dr. Hook	Walk Right In	1977	FALSE	TRUE	FALSE
Billboard	DrHook_YearsFromNow_1980	Dr. Hook	Years From Now	1980	FALSE	TRUE	FALSE
Billboard	DrJohn_RightPlaceWrongTime_1973	Dr. John	Right Place Wrong Time	1973	FALSE	TRUE	FALSE
Billboard	DuranDuran_AllSheWantsIs_1989	Duran Duran	All She Wants Is	1989	FALSE	TRUE	FALSE
Billboard	DuranDuran_IDontWantYourLove_1989	Duran Duran	I Don't Want Your Love	1989	FALSE	TRUE	FALSE
Billboard	DuranDuran_IsThereSomethingIShouldKnow_1983	Duran Duran	Is There Something I Should Know	1983	TRUE	TRUE	TRUE
Billboard	EarthWindAndFire_AfterTheLoveHasGone_1979	Earth, Wind & Fire	After The Love Has Gone	1979	FALSE	TRUE	FALSE
Billboard	EarthWindAndFire_Getaway_1976	Earth, Wind & Fire	Getaway	1976	FALSE	TRUE	FALSE
Billboard	EarthWindAndFire_September_1979	Earth, Wind & Fire	September	1979	TRUE	TRUE	TRUE
Billboard	EddieHolland_Jamie_1962	Eddie Holland	Jamie	1962	FALSE	TRUE	FALSE
Billboard	EddieRabbitt_ILoveARainyNight_1981	Eddie Rabbitt	I Love A Rainy Night	1981	FALSE	TRUE	FALSE
Billboard	EdgarWinter_Frankenstein_1973	Edgar Winter	Frankenstein	1973	FALSE	TRUE	FALSE
Billboard	EdwinStarr_War_1970	Edwin Starr	War	1970	TRUE	TRUE	TRUE
Billboard	EltonJohn_GoodbyeYellowBrickRoad_1973	Elton John	Goodbye Yellow Brick Road	1973	TRUE	TRUE	TRUE
Billboard	EltonJohn_Levon_1971	Elton John	Levon	1971	FALSE	TRUE	FALSE
Billboard	EltonJohn_PhiladelphiaFreedom_1975	Elton John	Philadelphia Freedom	1975	FALSE	TRUE	FALSE
Billboard	EltonJohn_TheBitchIsBack_1974	Elton John	The Bitch Is Back	1974	FALSE	TRUE	FALSE
Billboard	EltonJohn_WhoWearsTheseShoes_1984	Elton John	Who Wears These Shoes?	1984	TRUE	TRUE	TRUE
Billboard	ElvisPresley_AskMe_1964	Elvis Presley	Ask Me	1964	FALSE	TRUE	FALSE
Billboard	ElvisPresley_ForOlTimesSake_1973	Elvis Presley	For Ol' Times Sake	1973	FALSE	TRUE	FALSE
Billboard	ElvisPresley_GuitarMan_1968	Elvis Presley	Guitar Man	1968	TRUE	TRUE	TRUE
Billboard	ElvisPresley_HisLatestFlame_1961	Elvis Presley	(Marie's the Name) His Latest Flame	1961	FALSE	TRUE	FALSE
Billboard	ElvisPresley_IReallyDontWantToKnow_1970	Elvis Presley	I Really Don't Want To Know	1970	FALSE	TRUE	FALSE
Billboard	ElvisPresley_IfICanDream_1968	Elvis Presley	If I Can Dream	1968	FALSE	TRUE	FALSE
Billboard	ElvisPresley_Judy_1967	Elvis Presley	Judy	1967	FALSE	TRUE	FALSE
Billboard	ElvisPresley_LittleSister_1961	Elvis Presley	Little Sister	1961	TRUE	TRUE	TRUE
Billboard	ElvisPresley_MyBoy_1975	Elvis Presley	My Boy	1975	FALSE	TRUE	FALSE
Billboard	ElvisPresley_MyWay_1978	Elvis Presley	My Way	1978	FALSE	TRUE	FALSE
Billboard	ElvisPresley_MyWishCameTrue_1959	Elvis Presley	My Wish Came True	1959	FALSE	TRUE	FALSE
Billboard	ElvisPresley_OneNight_1959	Elvis Presley	One Night	1959	TRUE	TRUE	TRUE
Billboard	ElvisPresley_SheThinksIStillCare_1977	Elvis Presley	She Thinks I Still Care	1977	FALSE	TRUE	FALSE
Billboard	ElvisPresley_ThereGoesMyEverything_1971	Elvis Presley	There Goes My Everything	1971	FALSE	TRUE	FALSE
Billboard	EmersonLakeAndPalmer_LuckyMan_1971	Emerson, Lake & Palmer	Lucky Man	1971	FALSE	TRUE	FALSE
Billboard	EngelbertHumperdinck_AfterTheLovin_1977	Engelbert Humperdinck	After The Lovin'	1977	FALSE	TRUE	FALSE
Billboard	EricCarmen_HungryEyes_1988	Eric Carmen	Hungry Eyes (from the film Dirty Dancing)	1988	FALSE	TRUE	FALSE
Billboard	EricCarmen_Sunrise_1976	Eric Carmen	Sunrise	1976	TRUE	TRUE	TRUE
Billboard	EricClapton_ForeverMan_1985	Eric Clapton	Forever Man	1985	FALSE	TRUE	FALSE
Billboard	EricClapton_ICantStandIt_1981	Eric Clapton	I Can't Stand It	1981	FALSE	TRUE	FALSE
Billboard	EricClapton_LayDownSally_1978	Eric Clapton	Lay Down Sally	1978	TRUE	TRUE	TRUE
Billboard	EricClapton_LetItRain_1972	Eric Clapton	Let It Rain	1972	TRUE	TRUE	TRUE
Billboard	EricClapton_Promises_1978	Eric Clapton	Promises	1978	FALSE	TRUE	FALSE
Billboard	EricClapton_WillieAndTheHandJive_1974	Eric Clapton	Willie And The Hand Jive	1974	TRUE	TRUE	TRUE
Billboard	EttaJames_FoolThatIAm_1961	Etta James	Fool That I Am	1961	FALSE	TRUE	FALSE
Billboard	EttaJames_StopTheWedding_1962	Etta James	Stop The Wedding	1962	FALSE	TRUE	FALSE
Billboard	EttaJames_WouldItMakeAnyDifferenceToYou_1963	Etta James	Would It Make Any Difference To You	1963	FALSE	TRUE	FALSE
Billboard	EvelynChampagneKing_ImInLove_1981	Evelyn Champagne King	I'm In Love	1981	FALSE	TRUE	FALSE
Billboard	FatsDomino_BeMyGuest_1959	Fats Domino	Be My Guest	1959	TRUE	TRUE	TRUE
Billboard	FatsDomino_IWantToWalkYouHome_1959	Fats Domino	I Want To Walk You Home	1959	FALSE	TRUE	FALSE
Billboard	Firehouse_DontTreatMeBad_1991	Firehouse	Don't Treat Me Bad	1991	FALSE	TRUE	FALSE
Billboard	FiveManElectricalBand_AbsolutelyRight_1971	Five Man Electrical Band	Absolutely Right	1971	FALSE	TRUE	FALSE
Billboard	FlattAndScruggs_FoggyMountainBreakdown_1968	Flatt & Scruggs	Foggy Mountain Breakdown	1968	FALSE	TRUE	FALSE
Billboard	FloydCramer_LastDate_1960	Floyd Cramer	Last Date	1960	FALSE	TRUE	FALSE
Billboard	Focus_HocusPocus_1973	Focus	Hocus Pocus	1973	FALSE	TRUE	FALSE
Billboard	Foghat_DrivinWheel_1977	Foghat	Drivin' Wheel	1977	FALSE	TRUE	FALSE
Billboard	FontellaBass_RescueMe_1965	Fontella Bass	Rescue Me	1965	TRUE	TRUE	TRUE
Billboard	FourTops_StandingInTheShadowsOfLove_1967	Four Tops	Standing In The Shadows Of Love	1967	FALSE	TRUE	FALSE
Billboard	FreddieJackson_HaveYouEverLovedSomebody_1987	Freddie Jackson	Have You Ever Loved Somebody	1987	FALSE	TRUE	FALSE
Billboard	FreddyFender_LivingItDown_1976	Freddy Fender	Living It Down	1976	FALSE	TRUE	FALSE
Billboard	FreddyFender_SecretLove_1975	Freddy Fender	Secret Love	1975	FALSE	TRUE	FALSE
Billboard	GaryUSBonds_QuarterToThree_1961	Gary U.S. Bonds	Quarter To Three	1961	FALSE	TRUE	FALSE
Billboard	GenePitney_TownWithoutPity_1961	Gene Pitney	Town Without Pity	1961	TRUE	TRUE	TRUE
Billboard	GeneralPublic_Tenderness_1984	General Public	Tenderness	1984	FALSE	TRUE	FALSE
Billboard	Genesis_Abacab_1982	Genesis	Abacab	1982	TRUE	TRUE	TRUE
Billboard	Genesis_InvisibleTouch_1986	Genesis	Invisible Touch	1986	FALSE	TRUE	FALSE
Billboard	Genesis_Misunderstanding_1980	Genesis	Misunderstanding	1980	FALSE	TRUE	FALSE
Billboard	Genesis_TonightTonightTonight_1987	Genesis	Tonight, Tonight, Tonight	1987	FALSE	TRUE	FALSE
Billboard	GeorgeBenson_Breezin_1976	George Benson	Breezin'	1976	FALSE	TRUE	FALSE
Billboard	GeorgeHarrison_AllThoseYearsAgo_1981	George Harrison	All Those Years Ago	1981	FALSE	TRUE	FALSE
Billboard	GeorgeHarrison_BlowAway_1979	George Harrison	Blow Away	1979	TRUE	TRUE	TRUE
Billboard	GeorgeHarrison_CrackerboxPalace_1977	George Harrison	Crackerbox Palace	1977	TRUE	TRUE	TRUE
Billboard	GeorgeHarrison_GotMyMindSetOnYou_1988	George Harrison	Got My Mind Set On You	1988	TRUE	TRUE	TRUE
Billboard	GeorgeHarrison_ThisSong_1977	George Harrison	This Song	1977	FALSE	TRUE	FALSE
Billboard	GinoVannelli_BlackCars_1985	Gino Vannelli	Black Cars	1985	FALSE	TRUE	FALSE
Billboard	GinoVannelli_HurtsToBeInLove_1985	Gino Vannelli	Hurts To Be In Love	1985	FALSE	TRUE	FALSE
Billboard	GinoVannelli_WildHorses_1987	Gino Vannelli	Wild Horses	1987	TRUE	TRUE	TRUE
Billboard	GladysKnightAndThePips_BabyDontChangeYourMind_1977	Gladys Knight & The Pips	Baby Don't Change Your Mind	1977	FALSE	TRUE	FALSE
Billboard	GladysKnightAndThePips_BestThingThatEverHappenedToMe_1974	Gladys Knight & The Pips	Best Thing That Ever Happened To Me	1974	FALSE	TRUE	FALSE
Billboard	GladysKnightAndThePips_IfIWereYourWoman_1971	Gladys Knight & The Pips	If I Were Your Woman	1971	FALSE	TRUE	FALSE
Billboard	GladysKnightAndThePips_LetterFullOfTears_1962	Gladys Knight & The Pips	Letter Full Of Tears	1962	FALSE	TRUE	FALSE
Billboard	GlenCampbell_Galveston_1969	Glen Campbell	Galveston	1969	FALSE	TRUE	FALSE
Billboard	GlenCampbell_ItsOnlyMakeBelieve_1970	Glen Campbell	It's Only Make Believe	1970	FALSE	TRUE	FALSE
Billboard	GlenCampbell_RhinestoneCowboy_1975	Glen Campbell	Rhinestone Cowboy	1975	FALSE	TRUE	FALSE
Billboard	GlenCampbell_Sunflower_1977	Glen Campbell	Sunflower	1977	FALSE	TRUE	FALSE
Billboard	GlenCampbell_WichitaLineman_1969	Glen Campbell	Wichita Lineman	1969	FALSE	TRUE	FALSE
Billboard	GloriaGaynor_NeverCanSayGoodbye_1975	Gloria Gaynor	Never Can Say Goodbye	1975	TRUE	TRUE	TRUE
Billboard	GoldenEarring_TwilightZone_1983	Golden Earring	Twilight Zone	1983	FALSE	TRUE	FALSE
Billboard	GordonLightfoot_Beautiful_1972	Gordon Lightfoot	Beautiful	1972	FALSE	TRUE	FALSE
Billboard	GrahamNash_Chicago_1971	Graham Nash	Chicago	1971	FALSE	TRUE	FALSE
Billboard	GrandFunkRailroad_WalkLikeAMan_1973	Grand Funk Railroad	Walk Like A Man	1973	FALSE	TRUE	FALSE
Billboard	GratefulDead_SugarMagnolia_1973	Grateful Dead	Sugar Magnolia	1973	TRUE	TRUE	TRUE
Billboard	HankSnow_IveBeenEverywhere_1962	Hank Snow	I've Been Everywhere	1962	TRUE	TRUE	TRUE
Billboard	HarryChapin_SundayMorningSunshine_1972	Harry Chapin	Sunday Morning Sunshine	1972	TRUE	TRUE	TRUE
Billboard	Heart_CrazyOnYou_1978	Heart	Crazy On You	1978	TRUE	TRUE	TRUE
Billboard	Heart_MagicMan_1976	Heart	Magic Man	1976	TRUE	TRUE	TRUE
Billboard	Heart_TheresTheGirl_1988	Heart	There's The Girl	1988	FALSE	TRUE	FALSE
Billboard	Heart_WhoWillYouRunTo_1987	Heart	Who Will You Run To	1987	TRUE	TRUE	TRUE
Billboard	HiFive_ILikeTheWay_1991	Hi-Five	I Like The Way (The Kissing Game)	1991	FALSE	TRUE	FALSE
Billboard	HueyLewis_IWantANewDrug_1984	Huey Lewis	I Want A New Drug	1984	FALSE	TRUE	FALSE
Billboard	INXS_NeedYouTonight_1988	INXS	Need You Tonight	1988	FALSE	TRUE	FALSE
Billboard	IkeAndTinaTurner_IWantToTakeYouHigher_1970	Ike & Tina Turner	I Want To Take You Higher	1970	FALSE	TRUE	FALSE
Billboard	IkeAndTinaTurner_ItsGonnaWorkOutFine_1961	Ike & Tina Turner	It's Gonna Work Out Fine	1961	FALSE	TRUE	FALSE
Billboard	IrmaThomas_WishSomeoneWouldCare_1964	Irma Thomas	Wish Someone Would Care	1964	FALSE	TRUE	FALSE
Billboard	IronButterfly_InAGaddaDaVida_1968	Iron Butterfly	In-A-Gadda-Da-Vida	1968	FALSE	TRUE	FALSE
Billboard	IsaacHayes_DoYourThing_1972	Isaac Hayes	Do Your Thing	1972	FALSE	TRUE	FALSE
Billboard	IsaacHayes_TheLookOfLove_1971	Isaac Hayes	The Look Of Love	1971	FALSE	TRUE	FALSE
Billboard	JFrankWilsonAndTheCavaliers_LastKiss_1964	J. Frank Wilson & The Cavaliers	Last Kiss	1964	TRUE	TRUE	TRUE
Billboard	JackieWilson_BabyWorkout_1963	Jackie Wilson	Baby Workout	1963	FALSE	TRUE	FALSE
Billboard	JacksonBrowne_Boulevard_1980	Jackson Browne	Boulevard	1980	FALSE	TRUE	FALSE
Billboard	JacksonBrowne_HereComeThoseTearsAgain_1977	Jackson Browne	Here Come Those Tears Again	1977	FALSE	TRUE	FALSE
Billboard	JacksonBrowne_RedneckFriend_1973	Jackson Browne	Redneck Friend	1973	FALSE	TRUE	FALSE
Billboard	JacksonBrowne_RunningOnEmpty_1978	Jackson Browne	Running On Empty	1978	FALSE	TRUE	FALSE
Billboard	JamesBrown_BabyYoureRight_1961	James Brown	Baby, You're Right	1961	FALSE	TRUE	FALSE
Billboard	JamesBrown_ColdSweatPart1_1967	James Brown	Cold Sweat - Part 1	1967	TRUE	TRUE	TRUE
Billboard	JamesBrown_DownAndOutInNewYorkCity_1973	James Brown	Down And Out In New York City	1973	FALSE	TRUE	FALSE
Billboard	JamesBrown_GetUp_1970	James Brown	Get Up (I Feel Like Being Like A) Sex Machine (Part 1)	1970	TRUE	TRUE	TRUE
Billboard	JamesBrown_IDontMind_1961	James Brown	I Don't Mind	1961	TRUE	TRUE	TRUE
Billboard	JamesBrown_IGotYou_1965	James Brown	I Got You (I Feel Good)	1965	TRUE	TRUE	TRUE
Billboard	JamesBrown_MyThang_1974	James Brown	My Thang	1974	FALSE	TRUE	FALSE
Billboard	JamesBrown_Think_1973	James Brown	Think	1973	FALSE	TRUE	FALSE
Billboard	JamesTaylor_CountryRoad_1971	James Taylor	Country Road	1971	FALSE	TRUE	FALSE
Billboard	JanAndDean_SidewalkSurfin_1964	Jan & Dean	Sidewalk Surfin'	1964	TRUE	TRUE	TRUE
Billboard	JanAndDean_TheAnaheimAzusaAndCucamongaSewingCircleBookReviewAndTimingAssociation_1964	Jan & Dean	The Anaheim, Azusa & Cucamonga Sewing Circle, Book Review And Timing Association	1964	FALSE	TRUE	FALSE
Billboard	JanAndDean_TheLittleOldLady_1964	Jan & Dean	The Little Old Lady (From Pasadena)	1964	TRUE	TRUE	TRUE
Billboard	JanisJoplin_KozmicBlues_1969	Janis Joplin	Kozmic Blues	1969	FALSE	TRUE	FALSE
Billboard	JeffBeck_PeopleGetReady_1985	Jeff Beck	People Get Ready	1985	FALSE	TRUE	FALSE
Billboard	JeffersonStarship_CountOnMe_1978	Jefferson Starship	Count On Me	1978	FALSE	TRUE	FALSE
Billboard	JermaineJackson_LetsGetSerious_1980	Jermaine Jackson	Let's Get Serious	1980	FALSE	TRUE	FALSE
Billboard	JerryJeffWalker_MrBojangles_1968	Jerry Jeff Walker	Mr. Bojangles	1968	TRUE	TRUE	TRUE
Billboard	JerryReed_KoKoJoe_1971	Jerry Reed	Ko-Ko Joe	1971	FALSE	TRUE	FALSE
Billboard	JesusJones_RightHereRightNow_1991	Jesus Jones	Right Here, Right Now	1991	FALSE	TRUE	FALSE
Billboard	JethroTull_LivingInThePast_1972	Jethro Tull	Living In The Past	1972	FALSE	TRUE	FALSE
Billboard	JimiHendrix_Freedom_1971	Jimi Hendrix	Freedom	1971	FALSE	TRUE	FALSE
Billboard	JimmyBuffett_ComeMonday_1974	Jimmy Buffett	Come Monday	1974	FALSE	TRUE	FALSE
Billboard	JimmyClanton_JustADream_1958	Jimmy Clanton	Just A Dream	1958	TRUE	TRUE	TRUE
Billboard	JimmyCliff_WonderfulWorldBeautifulPeople_1969	Jimmy Cliff	Wonderful World, Beautiful People	1969	FALSE	TRUE	FALSE
Billboard	JimmyJones_HandyMan_1960	Jimmy Jones	Handy Man	1960	FALSE	TRUE	FALSE
Billboard	JimmyReed_BabyWhatYouWantMeToDo_1960	Jimmy Reed	Baby What You Want Me To Do	1960	TRUE	TRUE	TRUE
Billboard	JimmyRuffin_IvePassedThisWayBefore_1967	Jimmy Ruffin	I've Passed This Way Before	1967	FALSE	TRUE	FALSE
Billboard	JimmySmith_WalkOnTheWildSide_1962	Jimmy Smith	Walk On The Wild Side (Part 1)	1962	FALSE	TRUE	FALSE
Billboard	JoanBaez_ThereButForFortune_1965	Joan Baez	There But For Fortune	1965	FALSE	TRUE	FALSE
Billboard	JoeCocker_WithALittleHelpFromMyFriends_1968	Joe Cocker	With A Little Help From My Friends	1968	FALSE	TRUE	FALSE
Billboard	JohnDenver_AnniesSong_1974	John Denver	Annie's Song	1974	FALSE	TRUE	FALSE
Billboard	JohnDenver_BackHomeAgain_1974	John Denver	Back Home Again	1974	TRUE	TRUE	TRUE
Billboard	JohnDenver_ItAmazesMe_1978	John Denver	It Amazes Me	1978	FALSE	TRUE	FALSE
Billboard	JohnDenver_RockyMountainHigh_1972	John Denver	Rocky Mountain High	1972	TRUE	TRUE	TRUE
Billboard	JohnDenver_SeasonsOfTheHeart_1982	John Denver	Seasons Of The Heart	1982	TRUE	TRUE	TRUE
Billboard	JohnDenver_SomeDaysAreDiamonds_1981	John Denver	Some Days Are Diamonds (Some Days Are Stone)	1981	FALSE	TRUE	FALSE
Billboard	JohnnyCash_IGotStripes_1959	Johnny Cash	I Got Stripes	1959	TRUE	TRUE	TRUE
Billboard	JohnnyCash_TheWaysOfAWomanInLove_1958	Johnny Cash	The Ways Of A Woman In Love	1958	TRUE	TRUE	TRUE
Billboard	JohnnyHorton_JohnnyReb_1959	Johnny Horton	Johnny Reb	1959	TRUE	TRUE	TRUE
Billboard	JohnnyHorton_TheBattleOfNewOrleans_1959	Johnny Horton	The Battle Of New Orleans	1959	TRUE	TRUE	TRUE
Billboard	JohnnyLee_LookinForLove_1980	Johnny Lee	Lookin' For Love	1980	FALSE	TRUE	FALSE
Billboard	JohnnyTillotson_IRiseIFall_1964	Johnny Tillotson	I Rise, I Fall	1964	FALSE	TRUE	FALSE
Billboard	JohnnyTillotson_ItKeepsRightOnAHurtin_1962	Johnny Tillotson	It Keeps Right On A-Hurtin'	1962	FALSE	TRUE	FALSE
Billboard	JohnnyTillotson_JimmysGirl_1961	Johnny Tillotson	Jimmy's Girl	1961	FALSE	TRUE	FALSE
Billboard	JohnnyTillotson_OutOfMyMind_1963	Johnny Tillotson	Out Of My Mind	1963	FALSE	TRUE	FALSE
Billboard	JohnnyTillotson_TalkBackTremblingLips_1963	Johnny Tillotson	Talk Back Trembling Lips	1963	FALSE	TRUE	FALSE
Billboard	JohnnyTillotson_WorriedGuy_1964	Johnny Tillotson	Worried Guy	1964	FALSE	TRUE	FALSE
Billboard	JoniMitchell_BabyIDontCare_1982	Joni Mitchell	(You're So Square) Baby I Don't Care	1982	TRUE	TRUE	TRUE
Billboard	JoniMitchell_BigYellowTaxi_1975	Joni Mitchell	Big Yellow Taxi	1975	TRUE	TRUE	TRUE
Billboard	JudasPriest_YouveGotAnotherThingComin_1982	Judas Priest	You've Got Another Thing Comin'	1982	TRUE	TRUE	TRUE
Billboard	JuiceNewton_BreakItToMeGently_1982	Juice Newton	Break It To Me Gently	1982	FALSE	TRUE	FALSE
Billboard	JuiceNewton_QueenOfHearts_1981	Juice Newton	Queen Of Hearts	1981	TRUE	TRUE	TRUE
Billboard	Kaoma_Lambada_1990	Kaoma	Lambada	1990	FALSE	TRUE	FALSE
Billboard	KateBush_RunningUpThatHill_1985	Kate Bush	Running Up That Hill	1985	FALSE	TRUE	FALSE
Billboard	KennyRogers_IDontNeedYou_1981	Kenny Rogers	I Don't Need You	1981	FALSE	TRUE	FALSE
Billboard	KennyRogers_Lady_1980	Kenny Rogers	Lady	1980	FALSE	TRUE	FALSE
Billboard	KennyRogers_Lucille_1977	Kenny Rogers	Lucille	1977	FALSE	TRUE	FALSE
Billboard	KennyRogers_ScarletFever_1983	Kenny Rogers	Scarlet Fever	1983	FALSE	TRUE	FALSE
Billboard	KennyRogers_SweetMusicMan_1978	Kenny Rogers	Sweet Music Man	1978	FALSE	TRUE	FALSE
Billboard	KennyRogers_ThroughTheYears_1981	Kenny Rogers	Through The Years	1981	FALSE	TRUE	FALSE
Billboard	KennyRogers_YouDecoratedMyLife_1980	Kenny Rogers	You Decorated My Life	1980	FALSE	TRUE	FALSE
Billboard	Kiss_RocketRide_1978	Kiss	Rocket Ride	1978	TRUE	TRUE	TRUE
Billboard	KoolAndTheGang_JungleBoogie_1974	Kool & The Gang	Jungle Boogie	1974	TRUE	TRUE	TRUE
Billboard	KrisKristofferson_LovingHerWasEasier_1971	Kris Kristofferson	Loving Her Was Easier (Than Anything I'll Ever Do Again)	1971	FALSE	TRUE	FALSE
Billboard	LaVernBaker_ICriedATear_1959	LaVern Baker	I Cried A Tear	1959	TRUE	TRUE	TRUE
Billboard	LaVernBaker_SeeSeeRider_1963	LaVern Baker	See See Rider	1963	FALSE	TRUE	FALSE
Billboard	LauraBranigan_Gloria_1982	Laura Branigan	Gloria	1982	FALSE	TRUE	FALSE
Billboard	LedZeppelin_DyerMaker_1973	Led Zeppelin	D'yer Mak'er	1973	TRUE	TRUE	TRUE
Billboard	LedZeppelin_OverTheHillsAndFarAway_1973	Led Zeppelin	Over The Hills And Far Away	1973	TRUE	TRUE	TRUE
Billboard	LedZeppelin_TrampledUnderFoot_1975	Led Zeppelin	Trampled Under Foot	1975	FALSE	TRUE	FALSE
Billboard	LeoSayer_YouMakeMeFeelLikeDancing_1977	Leo Sayer	You Make Me Feel Like Dancing	1977	TRUE	TRUE	TRUE
