Corpus	Filename	Artist	Title	Year	Melody	Harmony	Lyrics
Billboard	TenYearsAfter_IdLoveToChangeTheWorld_1971	Ten Years After	I'd Love To Change The World	1971	FALSE	TRUE	FALSE
Billboard	TevinCampbell_TellMeWhatYouWantMeToDo_1991	Tevin Campbell	Tell Me What You Want Me To Do	1991	FALSE	TRUE	FALSE
Billboard	The5thDimension_GoWhereYouWannaGo_1967	The 5th Dimension	Go Where You Wanna Go	1967	FALSE	TRUE	FALSE
Billboard	The5thDimension_IDidntGetToSleepAtAll_1972	The 5th Dimension	(Last Night) I Didn't Get To Sleep At All	1972	FALSE	TRUE	FALSE
Billboard	The5thDimension_IfICouldReachYou_1972	The 5th Dimension	If I Could Reach You	1972	TRUE	TRUE	TRUE
Billboard	The5thDimension_NeverMyLove_1971	The 5th Dimension	Never My Love	1971	FALSE	TRUE	FALSE
Billboard	The5thDimension_OneLessBellToAnswer_1971	The 5th Dimension	One Less Bell To Answer	1971	FALSE	TRUE	FALSE
Billboard	TheAlanParsonsProject_EyeInTheSky_1982	The Alan Parsons Project	Eye In The Sky	1982	FALSE	TRUE	FALSE
Billboard	TheAllmanBrothersBand_StraightFromTheHeart_1981	The Allman Brothers Band	Straight From The Heart	1981	FALSE	TRUE	FALSE
Billboard	TheAmboyDukes_JourneyToTheCenterOfTheMind_1968	The Amboy Dukes	Journey To The Center Of The Mind	1968	FALSE	TRUE	FALSE
Billboard	TheAnimals_SanFranciscanNights_1967	The Animals	San Franciscan Nights	1967	FALSE	TRUE	FALSE
Billboard	TheBabys_EveryTimeIThinkOfYou_1979	The Babys	Every Time I Think Of You	1979	FALSE	TRUE	FALSE
Billboard	TheBand_LifeIsACarnival_1971	The Band	Life Is A Carnival	1971	FALSE	TRUE	FALSE
Billboard	TheBeachBoys_BluebirdsOverTheMountain_1969	The Beach Boys	Bluebirds Over The Mountain	1969	FALSE	TRUE	FALSE
Billboard	TheBeachBoys_InMyRoom_1963	The Beach Boys	In My Room	1963	TRUE	TRUE	TRUE
Billboard	TheBeachBoys_Kokomo_1988	The Beach Boys	Kokomo (from the film Cocktail)	1988	TRUE	TRUE	TRUE
Billboard	TheBeachBoys_SailOnSailor_1975	The Beach Boys	Sail On Sailor	1975	FALSE	TRUE	FALSE
Billboard	TheBeachBoys_StillCruisin_1989	The Beach Boys	Still Cruisin	1989	FALSE	TRUE	FALSE
Billboard	TheBeachBoys_SurfinSafari_1962	The Beach Boys	Surfin' Safari	1962	FALSE	TRUE	FALSE
Billboard	TheBeachBoys_Wendy_1964	The Beach Boys	Wendy	1964	FALSE	TRUE	FALSE
Billboard	TheBeatles_AHardDaysNight_1964	The Beatles	A Hard Day's Night	1964	TRUE	TRUE	TRUE
Billboard	TheBeatles_ComeTogether_1969	The Beatles	Come Together	1969	TRUE	TRUE	TRUE
Billboard	TheBeatles_DoYouWantToKnowASecret_1964	The Beatles	Do You Want To Know A Secret	1964	FALSE	TRUE	FALSE
Billboard	TheBeatles_EightDaysAWeek_1965	The Beatles	Eight Days A Week	1965	TRUE	TRUE	TRUE
Billboard	TheBeatles_Help_1965	The Beatles	Help!	1965	TRUE	TRUE	TRUE
Billboard	TheBeatles_IDontWantToSpoilTheParty_1965	The Beatles	I Don't Want To Spoil The Party	1965	FALSE	TRUE	FALSE
Billboard	TheBeatles_ISawHerStandingThere_1964	The Beatles	I Saw Her Standing There	1964	TRUE	TRUE	TRUE
Billboard	TheBeatles_LoveMeDo_1964	The Beatles	Love Me Do	1964	TRUE	TRUE	TRUE
Billboard	TheBeatles_ObLaDiObLaDa_1976	The Beatles	Ob-La-Di, Ob-La-Da	1976	TRUE	TRUE	TRUE
Billboard	TheBeatles_ShesAWoman_1964	The Beatles	She's A Woman	1964	FALSE	TRUE	FALSE
Billboard	TheBoxTops_CryLikeABaby_1968	The Box Tops	Cry Like A Baby	1968	FALSE	TRUE	FALSE
Billboard	TheBoys_DialMyHeart_1988	The Boys	Dial My Heart	1988	FALSE	TRUE	FALSE
Billboard	TheBuckinghams_KindOfADrag_1967	The Buckinghams	Kind Of A Drag	1967	FALSE	TRUE	FALSE
Billboard	TheByrds_EightMilesHigh_1966	The Byrds	Eight Miles High	1966	FALSE	TRUE	FALSE
Billboard	TheByrds_GoinBack_1967	The Byrds	Goin' Back	1967	FALSE	TRUE	FALSE
Billboard	TheCastaways_LiarLiar_1965	The Castaways	Liar, Liar	1965	FALSE	TRUE	FALSE
Billboard	TheChiffons_HesSoFine_1963	The Chiffons	He's So Fine	1963	TRUE	TRUE	TRUE
Billboard	TheChiffons_SweetTalkinGuy_1966	The Chiffons	Sweet Talkin' Guy	1966	TRUE	TRUE	TRUE
Billboard	TheContours_DoYouLoveMe_1988	The Contours	Do You Love Me	1988	FALSE	TRUE	FALSE
Billboard	TheCowsills_Hair_1969	The Cowsills	Hair	1969	FALSE	TRUE	FALSE
Billboard	TheCowsills_SilverThreadsAndGoldenNeedles_1969	The Cowsills	Silver Threads And Golden Needles	1969	FALSE	TRUE	FALSE
Billboard	TheCrystals_HesARebel_1962	The Crystals	He's A Rebel	1962	TRUE	TRUE	TRUE
Billboard	TheCrystals_TheresNoOther_1961	The Crystals	There's No Other (Like My Baby)	1961	FALSE	TRUE	FALSE
Billboard	TheCure_JustLikeHeaven_1988	The Cure	Just Like Heaven	1988	FALSE	TRUE	FALSE
Billboard	TheDoobieBrothers_EchoesOfLove_1977	The Doobie Brothers	Echoes Of Love	1977	FALSE	TRUE	FALSE
Billboard	TheDoors_RidersOnTheStorm_1971	The Doors	Riders On The Storm	1971	TRUE	TRUE	TRUE
Billboard	TheDramatics_HeyYouGetOffMyMountain_1973	The Dramatics	Hey You! Get Off My Mountain	1973	FALSE	TRUE	FALSE
Billboard	TheDrifters_OnBroadway_1963	The Drifters	On Broadway	1963	FALSE	TRUE	FALSE
Billboard	TheEagles_AlreadyGone_1974	The Eagles	Already Gone	1974	TRUE	TRUE	TRUE
Billboard	TheEagles_BestOfMyLove_1975	The Eagles	Best Of My Love	1975	FALSE	TRUE	FALSE
Billboard	TheEagles_LyinEyes_1975	The Eagles	Lyin' Eyes	1975	TRUE	TRUE	TRUE
Billboard	TheEagles_TheLongRun_1980	The Eagles	The Long Run	1980	FALSE	TRUE	FALSE
Billboard	TheElectricPrunes_IHadTooMuchToDream_1967	The Electric Prunes	I Had Too Much To Dream (Last Night)	1967	TRUE	TRUE	TRUE
Billboard	TheEverlyBrothers_BirdDog_1958	The Everly Brothers	Bird Dog	1958	TRUE	TRUE	TRUE
Billboard	TheEverlyBrothers_EbonyEyes_1961	The Everly Brothers	Ebony Eyes	1961	FALSE	TRUE	FALSE
Billboard	TheEverlyBrothers_OnTheWingsOfANightingale_1984	The Everly Brothers	On The Wings Of A Nightingale	1984	FALSE	TRUE	FALSE
Billboard	TheEverlyBrothers_ThatsOldFashioned_1962	The Everly Brothers	That's Old Fashioned (That's The Way Love Should Be)	1962	TRUE	TRUE	TRUE
Billboard	TheEverlyBrothers_WalkRightBack_1961	The Everly Brothers	Walk Right Back	1961	TRUE	TRUE	TRUE
Billboard	TheFabulousThunderbirds_TuffEnuff_1986	The Fabulous Thunderbirds	Tuff Enuff	1986	FALSE	TRUE	FALSE
Billboard	TheFalcons_IFoundALove_1962	The Falcons	I Found A Love	1962	FALSE	TRUE	FALSE
Billboard	TheFireballs_SugarShack_1963	The Fireballs	Sugar Shack	1963	FALSE	TRUE	FALSE
Billboard	TheGregKihnBand_HappyMan_1982	The Greg Kihn Band	Happy Man	1982	FALSE	TRUE	FALSE
Billboard	TheGregKihnBand_Lucky_1985	The Greg Kihn Band	Lucky	1985	FALSE	TRUE	FALSE
Billboard	TheHollies_CarrieAnne_1967	The Hollies	Carrie-Anne	1967	TRUE	TRUE	TRUE
Billboard	TheHollies_LongDarkRoad_1972	The Hollies	Long Dark Road	1972	FALSE	TRUE	FALSE
Billboard	TheIsleyBrothers_ItsYourThing_1969	The Isley Brothers	It's Your Thing	1969	FALSE	TRUE	FALSE
Billboard	TheJGeilsBand_FreezeFrame_1982	The J. Geils Band	Freeze-Frame	1982	TRUE	TRUE	TRUE
Billboard	TheJGeilsBand_JustCantWait_1980	The J. Geils Band	Just Can't Wait	1980	FALSE	TRUE	FALSE
Billboard	TheJGeilsBand_LookingForALove_1972	The J. Geils Band	Looking For A Love	1972	FALSE	TRUE	FALSE
Billboard	TheJGeilsBand_MustOfGotLost_1974	The J. Geils Band	Must Of Got Lost	1974	FALSE	TRUE	FALSE
Billboard	TheJGeilsBand_OneLastKiss_1978	The J. Geils Band	One Last Kiss	1978	FALSE	TRUE	FALSE
Billboard	TheJackson5_DancingMachine_1974	The Jackson 5	Dancing Machine	1974	FALSE	TRUE	FALSE
Billboard	TheJackson5_IWantYouBack_1969	The Jackson 5	I Want You Back	1969	FALSE	TRUE	FALSE
Billboard	TheKendalls_HeavensJustASinAway_1977	The Kendalls	Heaven's Just A Sin Away	1977	TRUE	TRUE	TRUE
Billboard	TheKinks_BetterThings_1981	The Kinks	Better Things	1981	TRUE	TRUE	TRUE
Billboard	TheKinks_TillTheEndOfTheDay_1966	The Kinks	Till The End Of The Day	1966	TRUE	TRUE	TRUE
Billboard	TheLas_ThereSheGoes_1991	The La's	There She Goes	1991	TRUE	TRUE	TRUE
Billboard	TheMeters_LookKaPyPy_1970	The Meters	Look-Ka Py Py	1970	TRUE	TRUE	TRUE
Billboard	TheMiracles_BabyBabyDontCry_1969	The Miracles	Baby, Baby Don't Cry	1969	FALSE	TRUE	FALSE
Billboard	TheMiracles_IDontBlameYouAtAll_1971	The Miracles	I Don't Blame You At All	1971	TRUE	TRUE	TRUE
Billboard	TheMiracles_ISecondThatEmotion_1968	The Miracles	I Second That Emotion	1968	FALSE	TRUE	FALSE
Billboard	TheMiracles_MightyGoodLovin_1961	The Miracles	Mighty Good Lovin'	1961	FALSE	TRUE	FALSE
Billboard	TheMoments_WalkRightIn_1963	The Moments	Walk Right In	1963	FALSE	TRUE	FALSE
Billboard	TheMusicExplosion_LittleBitOSoul_1967	The Music Explosion	Little Bit O' Soul	1967	FALSE	TRUE	FALSE
Billboard	TheMusicMachine_ThePeopleInMe_1967	The Music Machine	The People In Me	1967	FALSE	TRUE	FALSE
Billboard	TheOJays_LoveTrain_1973	The O'Jays	Love Train	1973	FALSE	TRUE	FALSE
Billboard	TheOsmonds_OneBadApple_1971	The Osmonds	One Bad Apple	1971	FALSE	TRUE	FALSE
Billboard	ThePointerSisters_HesSoShy_1980	The Pointer Sisters	He's So Shy	1980	FALSE	TRUE	FALSE
Billboard	ThePointerSisters_Jump_1984	The Pointer Sisters	Jump (for My Love)	1984	FALSE	TRUE	FALSE
Billboard	ThePolice_DontStandSoCloseToMe_1981	The Police	Don't Stand So Close To Me	1981	TRUE	TRUE	TRUE
Billboard	ThePolice_EveryLittleThingSheDoesIsMagic_1981	The Police	Every Little Thing She Does Is Magic	1981	FALSE	TRUE	FALSE
Billboard	ThePolice_SpiritsInTheMaterialWorld_1982	The Police	Spirits In The Material World	1982	FALSE	TRUE	FALSE
Billboard	ThePowerStation_SomeLikeItHot_1985	The Power Station	Some Like It Hot	1985	FALSE	TRUE	FALSE
Billboard	TheRascals_PeopleGotToBeFree_1968	The Rascals	People Got To Be Free	1968	TRUE	TRUE	TRUE
Billboard	TheRembrandts_Someone_1991	The Rembrandts	Someone	1991	TRUE	TRUE	TRUE
Billboard	TheRighteousBrothers_SoulAndInspiration_1966	The Righteous Brothers	(You're My) Soul And Inspiration	1966	FALSE	TRUE	FALSE
Billboard	TheRighteousBrothers_UnchainedMelody_1965	The Righteous Brothers	Unchained Melody	1965	TRUE	TRUE	TRUE
Billboard	TheRitchieFamily_TheBestDiscoInTown_1976	The Ritchie Family	The Best Disco In Town	1976	FALSE	TRUE	FALSE
Billboard	TheRobertCrayBand_SmokingGun_1987	The Robert Cray Band	Smoking Gun	1987	TRUE	TRUE	TRUE
Billboard	TheRollingStones_Dandelion_1967	The Rolling Stones	Dandelion	1967	FALSE	TRUE	FALSE
Billboard	TheRollingStones_DooDooDooDooDoo_1974	The Rolling Stones	Doo Doo Doo Doo Doo (Heartbreaker)	1974	FALSE	TRUE	FALSE
Billboard	TheRollingStones_GoingToAGoGo_1982	The Rolling Stones	Going To A Go-Go	1982	FALSE	TRUE	FALSE
Billboard	TheRollingStones_HaveYouSeenYourMotherBabyStandingInTheShadow_1966	The Rolling Stones	Have You Seen Your Mother, Baby, Standing In The Shadow?	1966	FALSE	TRUE	FALSE
Billboard	TheRollingStones_HonkyTonkWomen_1969	The Rolling Stones	Honky Tonk Women	1969	TRUE	TRUE	TRUE
Billboard	TheRollingStones_ItsOnlyRockNRoll_1974	The Rolling Stones	It's Only Rock 'N Roll (But I Like It)	1974	FALSE	TRUE	FALSE
Billboard	TheRollingStones_MissYou_1978	The Rolling Stones	Miss You	1978	TRUE	TRUE	TRUE
Billboard	TheRollingStones_NotFadeAway_1964	The Rolling Stones	Not Fade Away	1964	FALSE	TRUE	FALSE
Billboard	TheRollingStones_TimeIsOnMySide_1964	The Rolling Stones	Time Is On My Side	1964	TRUE	TRUE	TRUE
Billboard	TheRollingStones_TumblingDice_1972	The Rolling Stones	Tumbling Dice	1972	FALSE	TRUE	FALSE
Billboard	TheRollingStones_WaitingOnAFriend_1982	The Rolling Stones	Waiting On A Friend	1982	FALSE	TRUE	FALSE
Billboard	TheRollingStones_WildHorses_1971	The Rolling Stones	Wild Horses	1971	TRUE	TRUE	TRUE
Billboard	TheRonettes_BeMyBaby_1963	The Ronettes	Be My Baby	1963	TRUE	TRUE	TRUE
Billboard	TheShirelles_WillYouLoveMeTomorrow_1961	The Shirelles	Will You Love Me Tomorrow	1961	TRUE	TRUE	TRUE
Billboard	TheSopwithCamel_HelloHello_1967	The Sopwith Camel	Hello Hello	1967	FALSE	TRUE	FALSE
Billboard	TheStapleSingers_CityInTheSky_1974	The Staple Singers	City In The Sky	1974	FALSE	TRUE	FALSE
Billboard	TheStapleSingers_IllTakeYouThere_1972	The Staple Singers	I'll Take You There	1972	FALSE	TRUE	FALSE
Billboard	TheStringALongs_Wheels_1961	The String-A-Longs	Wheels	1961	FALSE	TRUE	FALSE
Billboard	TheSupremes_FloyJoy_1972	The Supremes	Floy Joy	1972	FALSE	TRUE	FALSE
Billboard	TheSupremes_StonedLove_1970	The Supremes	Stoned Love	1970	FALSE	TRUE	FALSE
Billboard	TheTeeSet_MaBelleAmie_1970	The Tee Set	Ma Belle Amie	1970	FALSE	TRUE	FALSE
Billboard	TheTemptations_AintTooProudToBeg_1966	The Temptations	Ain't Too Proud To Beg	1966	FALSE	TRUE	FALSE
Billboard	TheTemptations_IWishItWouldRain_1968	The Temptations	I Wish It Would Rain	1968	FALSE	TRUE	FALSE
Billboard	TheTrammps_DiscoInferno_1977	The Trammps	Disco Inferno	1977	TRUE	TRUE	TRUE
Billboard	TheTurtles_HappyTogether_1967	The Turtles	Happy Together	1967	TRUE	TRUE	TRUE
Billboard	TheVentures_Perfidia_1960	The Ventures	Perfidia	1960	FALSE	TRUE	FALSE
Billboard	TheWeatherGirls_ItsRainingMen_1983	The Weather Girls	It's Raining Men	1983	TRUE	TRUE	TRUE
Billboard	TheWho_HappyJack_1967	The Who	Happy Jack	1967	TRUE	TRUE	TRUE
Billboard	TheWho_PinballWizard_1969	The Who	Pinball Wizard	1969	TRUE	TRUE	TRUE
Billboard	TheYardbirds_HeartFullOfSoul_1965	The Yardbirds	Heart Full Of Soul	1965	FALSE	TRUE	FALSE
Billboard	TheYardbirds_ShapesOfThings_1966	The Yardbirds	Shapes Of Things	1966	FALSE	TRUE	FALSE
Billboard	TheYoungbloods_GetTogether_1969	The Youngbloods	Get Together	1969	FALSE	TRUE	FALSE
Billboard	ThelmaHouston_DontLeaveMeThisWay_1977	Thelma Houston	Don't Leave Me This Way	1977	FALSE	TRUE	FALSE
Billboard	TinaTurner_PrivateDancer_1985	Tina Turner	Private Dancer	1985	FALSE	TRUE	FALSE
Billboard	TinaTurner_TheBest_1989	Tina Turner	The Best	1989	TRUE	TRUE	TRUE
Billboard	TinaTurner_WeDontNeedAnotherHero_1985	Tina Turner	We Don't Need Another Hero (Thunderdome)	1985	TRUE	TRUE	TRUE
Billboard	TinaTurner_WhatYouGetIsWhatYouSee_1987	Tina Turner	What You Get Is What You See	1987	FALSE	TRUE	FALSE
Billboard	TinaTurner_WhatsLoveGotToDoWithIt_1984	Tina Turner	What's Love Got To Do With It	1984	TRUE	TRUE	TRUE
Billboard	ToddRundgren_ADreamGoesOnForever_1974	Todd Rundgren	A Dream Goes On Forever	1974	FALSE	TRUE	FALSE
Billboard	ToddRundgren_CanWeStillBeFriends_1978	Todd Rundgren	Can We Still Be Friends	1978	FALSE	TRUE	FALSE
Billboard	TomJones_ShesALady_1971	Tom Jones	She's A Lady	1971	TRUE	TRUE	TRUE
Billboard	TomTHall_ILove_1973	Tom T. Hall	I Love	1973	FALSE	TRUE	FALSE
Billboard	TomTHall_TheYearThatClaytonDelaneyDied_1971	Tom T. Hall	The Year That Clayton Delaney Died	1971	FALSE	TRUE	FALSE
Billboard	TommyJames_CrystalBluePersuasion_1969	Tommy James	Crystal Blue Persuasion	1969	FALSE	TRUE	FALSE
Billboard	TommyJames_MonyMony_1968	Tommy James	Mony Mony	1968	FALSE	TRUE	FALSE
Billboard	TracieSpencer_ThisHouse_1990	Tracie Spencer	This House	1990	FALSE	TRUE	FALSE
Billboard	TracyChapman_BabyCanIHoldYou_1989	Tracy Chapman	Baby Can I Hold You	1989	FALSE	TRUE	FALSE
Billboard	U2_WithOrWithoutYou_1987	U2	With Or Without You	1987	TRUE	TRUE	TRUE
Billboard	UB40_RedRedWine_1984	UB40	Red Red Wine	1984	TRUE	TRUE	TRUE
Billboard	UB40_TheWayYouDoTheThingsYouDo_1990	UB40	The Way You Do The Things You Do	1990	FALSE	TRUE	FALSE
Billboard	UrbanDanceSquad_DeeperShadeOfSoul_1991	Urban Dance Squad	Deeper Shade Of Soul	1991	FALSE	TRUE	FALSE
Billboard	VanHalen_WhenItsLove_1988	Van Halen	When It's Love	1988	TRUE	TRUE	TRUE
Billboard	VillagePeople_InTheNavy_1979	Village People	In The Navy	1979	TRUE	TRUE	TRUE
Billboard	WangChung_DanceHallDays_1984	Wang Chung	Dance Hall Days	1984	FALSE	TRUE	FALSE
Billboard	WaylonJennings_AreYouSureHankDoneItThisWay_1975	Waylon Jennings	Are You Sure Hank Done It This Way	1975	FALSE	TRUE	FALSE
Billboard	WaylonJennings_ThemeFromTheDukesOfHazzard_1980	Waylon Jennings	Theme From The Dukes Of Hazzard (Good Ol' Boys)	1980	FALSE	TRUE	FALSE
Billboard	Wednesday_LastKiss_1974	Wednesday	Last Kiss	1974	FALSE	TRUE	FALSE
Billboard	Wham_WakeMeUpBeforeYouGoGo_1984	Wham!	Wake Me Up Before You Go-Go	1984	TRUE	TRUE	TRUE
Billboard	Whitesnake_HereIGoAgain_1987	Whitesnake	Here I Go Again	1987	TRUE	TRUE	TRUE
Billboard	WildCherry_PlayThatFunkyMusic_1976	Wild Cherry	Play That Funky Music	1976	FALSE	TRUE	FALSE
Billboard	WillieMitchell_2075_1964	Willie Mitchell	20-75	1964	FALSE	TRUE	FALSE
Billboard	WillieNelson_BlueEyesCryingInTheRain_1975	Willie Nelson	Blue Eyes Crying In The Rain	1975	FALSE	TRUE	FALSE
Billboard	WilsonPhillips_HoldOn_1990	Wilson Phillips	Hold On	1990	TRUE	TRUE	TRUE
Billboard	WilsonPickett_DontKnockMyLovePt1_1971	Wilson Pickett	Don't Knock My Love - Pt. 1	1971	FALSE	TRUE	FALSE
Billboard	WilsonPickett_IFoundATrueLove_1968	Wilson Pickett	I Found A True Love	1968	FALSE	TRUE	FALSE
Billboard	WilsonPickett_ImInLove_1967	Wilson Pickett	I'm In Love	1967	FALSE	TRUE	FALSE
Billboard	WilsonPickett_InTheMidnightHour_1965	Wilson Pickett	In The Midnight Hour	1965	FALSE	TRUE	FALSE
Billboard	WilsonPickett_SoulDanceNumberThree_1967	Wilson Pickett	Soul Dance Number Three	1967	FALSE	TRUE	FALSE
Billboard	Yaz_Situation_1982	Yaz	Situation	1982	FALSE	TRUE	FALSE
Billboard	YoungMC_BustAMove_1990	Young MC	Bust A Move	1990	FALSE	TRUE	FALSE
Billboard	YvonneElliman_IfICantHaveYou_1978	Yvonne Elliman	If I Can't Have You	1978	FALSE	TRUE	FALSE
Billboard	ZZTop_LaGrange_1974	ZZ Top	La Grange	1974	FALSE	TRUE	FALSE
Rolling Stone	OtisRedding_TheDockOfTheBay_1968	Otis Redding	(Sittin' on) the Dock of the Bay	1968	TRUE	TRUE	TRUE
Rolling Stone	BillHaley_RockAroundTheClock_1954	Bill Haley and His Comets	(We're Gonna) Rock Around the Clock	1954	TRUE	TRUE	FALSE
Rolling Stone	Prince_1999_1982	Prince	1999	1982	TRUE	TRUE	TRUE
Rolling Stone	SamCooke_AChangeIsGonnaCome_1964	Sam Cooke	A Change Is Gonna Come	1964	TRUE	TRUE	FALSE
Rolling Stone	TheBeatles_ADayInTheLife_1967	The Beatles	A Day in the Life	1967	TRUE	TRUE	TRUE
Rolling Stone	TheBeatles_AHardDaysNight_1964	The Beatles	A Hard Day's Night	1964	TRUE	TRUE	FALSE
Rolling Stone	ProcolHarum_AWhiterShadeOfPale_1967	Procol Harum	A Whiter Shade of Pale	1967	TRUE	TRUE	FALSE
Rolling Stone	TheJimiHendrixExperience_AllAlongTheWatchtower_1968	The Jimi Hendrix Experience	All Along the Watchtower	1968	TRUE	TRUE	FALSE
Rolling Stone	Nirvana_AllApologies_1993	Nirvana	All Apologies	1993	TRUE	TRUE	TRUE
Rolling Stone	TheEverlyBrothers_AllIHaveToDoIsDream_1958	The Everly Brothers	All I Have to Do Is Dream	1958	TRUE	TRUE	FALSE
Rolling Stone	SexPistols_AnarchyInTheUK_1977	Sex Pistols	Anarchy in the U.K.	1977	TRUE	TRUE	TRUE
Rolling Stone	ACDC_BackInBlack_1980	AC/DC	Back in Black	1980	TRUE	TRUE	TRUE
Rolling Stone	TheRonettes_BeMyBaby_1963	The Ronettes	Be My Baby	1963	TRUE	TRUE	TRUE
Rolling Stone	GeneVincent_BeBopALula_1956	Gene Vincent	Be-Bop-A-Lula	1956	TRUE	TRUE	FALSE
