RANK	TITLE	ARTIST
1	Like a Rolling Stone	Bob Dylan
2	Satisfaction	The Rolling Stones
3	Imagine	John Lennon
4	What's Going On	Marvin Gaye
5	Respect	Aretha Franklin
6	Good Vibrations	The Beach Boys
7	Johnny B. Goode	Chuck Berry
8	Hey Jude	The Beatles
9	Smells Like Teen Spirit	Nirvana
10	What'd I Say	Ray Charles
11	My Generation	The Who
12	A Change Is Gonna Come	Sam Cooke
13	Yesterday	The Beatles
14	Blowin' in the Wind	Bob Dylan
15	London Calling	The Clash
16	I Want to Hold Your Hand	The Beatles
17	Purple Haze	The Jimi Hendrix Experience
18	Maybellene	Chuck Berry
19	Hound Dog	Elvis Presley
20	Let It Be	The Beatles
21	Born to Run	Bruce Springsteen
22	Be My Baby	The Ronettes
23	In My Life	The Beatles
24	People Get Ready	The Impressions
25	God Only Knows	The Beach Boys
26	A Day in the Life	The Beatles
27	Layla	Derek and the Dominos
28	(Sittin' On) The Dock Of The Bay	Otis Redding
29	Help!	The Beatles
30	I Walk the Line	Johnny Cash
31	Stairway To Heaven	Led Zeppelin
32	Sympathy for the Devil	The Rolling Stones
33	River Deep - Mountain High	Ike & Tina Turner
34	You've Lost That Lovin' Feelin'	The Righteous Brothers
35	Light My Fire	The Doors
36	One	U2
37	No Woman, No Cry	Bob Marley & The Wailers
38	Gimme Shelter	The Rolling Stones
39	That'll Be the Day	Buddy Holly
40	Dancing in the Street	Martha and the Vandellas
41	The Weight	The Band
42	Waterloo Sunset	The Kinks
43	Tutti Frutti	Little Richard
44	Georgia On My Mind	Ray Charles
45	Heartbreak Hotel	Elvis Presley
46	Heroes	David Bowie
47	Bridge Over Troubled Water	Simon & Garfunkel
48	All Along the Watchtower	The Jimi Hendrix Experience
49	Hotel California	The Eagles
50	The Tracks of My Tears	The Miracles
51	The Message	Grandmaster Flash & the Furious Five
52	When Doves Cry	Prince and the Revolution
53	Anarchy in the U.K.	Sex Pistols
54	When a Man Loves a Woman	Percy Sledge
55	Louie Louie	The Kingsmen
56	Long Tall Sally	Little Richard
57	A Whiter Shade of Pale	Procol Harum
58	Billie Jean	Michael Jackson
59	The Times They Are A-Changin'	Bob Dylan
60	Let's Stay Together	Al Green
61	Whole Lotta Shakin' Goin On	Jerry Lee Lewis
62	Bo Diddley	Bo Diddley
63	For What It's Worth	Buffalo Springfield
64	She Loves You	The Beatles
65	Sunshine Of Your Love	Cream
66	Redemption Song	Bob Marley & The Wailers
67	Jailhouse Rock	Elvis Presley
68	Tangled Up in Blue	Bob Dylan
69	Crying	Roy Orbison
70	Walk On By	Dionne Warwick
71	California Girls	The Beach Boys
72	Papa's Got a Brand New Bag	James Brown
73	Summertime Blues	Eddie Cochran
74	Superstition	Stevie Wonder
75	Whole Lotta Love	Led Zeppelin
76	Strawberry Fields Forever	The Beatles
77	Mystery Train	Elvis Presley
78	I Got You (I Feel Good)	James Brown
79	Mr. Tambourine Man	The Byrds
80	I Heard It Through the Grapevine	Marvin Gaye
81	Blueberry Hill	Fats Domino
82	You Really Got Me	The Kinks
83	Norwegian Wood (This Bird Has Flown)	The Beatles
84	Every Breath You Take	The Police
85	Crazy	Patsy Cline
86	Thunder Road	Bruce Springsteen
87	Ring of Fire	Johnny Cash
88	My Girl	The Temptations
89	California Dreamin'	The Mamas & the Papas
90	In the Still of the Nite	The Five Satins
91	Suspicious Minds	Elvis Presley
92	Blitzkrieg Bop	The Ramones
93	I Still Haven't Found What I'm Looking For	U2
94	Good Golly, Miss Molly	Little Richard
95	Blue Suede Shoes	Carl Perkins
96	Great Balls Of Fire	Jerry Lee Lewis
97	Roll Over Beethoven	Chuck Berry
98	Love and Happiness	Al Green
99	Fortunate Son	Creedence Clearwater Revival
100	You Can't Always Get What You Want	The Rolling Stones
101	Voodoo Child (Slight Return)	Jimi Hendrix
102	Be-Bop-A-Lula	Gene Vincent
103	Hot Stuff	Donna Summer
104	Living for the City	Stevie Wonder
105	The Boxer	Simon and Garfunkel
106	Mr. Tambourine Man	Bob Dylan
107	Not Fade Away	Buddy Holly and the Crickets
108	Little Red Corvette	Prince
109	Brown Eyed Girl	Van Morrison
110	I've Been Loving You Too Long (To Stop Now)	Otis Redding
111	I'm So Lonesome I Could Cry	Hank Williams
112	That's All Right	Elvis Presley
113	Up On the Roof	The Drifters
114	Da Doo Ron Ron	The Crystals
115	You Send Me	Sam Cooke
116	Honky Tonk Women	The Rolling Stones
117	Take Me to the River 	Al Green
118	Shout (Parts 1 and 2)	The Isley Brothers
119	Go Your Own Way	Fleetwood Mac
120	I Want You Back	The Jacksons
121	Stand By Me	Ben E. King
122	House of the Rising Sun	The Animals
123	It's a Man's Man's Man's World	James Brown
124	Jumpin' Jack Flash	The Rolling Stones
125	Will You Love Me Tomorrow	The Shirelles
126	Shake, Rattle and Roll	Big Joe Turner
127	Changes	David Bowie
128	Rock & Roll Music	Chuck Berry
129	Born To Be Wild	Steppenwolf
130	Maggie May	Rod Stewart
131	With Or Without You	U2
132	Who Do You Love	Bo Diddley
133	Won't Get Fooled Again	The Who
134	In The Midnight Hour	Wilson Pickett
135	While My Guitar Gently Weeps	The Beatles
136	Your Song	Elton John
137	Eleanor Rigby	The Beatles
138	Family Affair	Sly and the Family Stone
139	I Saw Her Standing There	The Beatles
140	Kashmir	Led Zeppelin
141	All I Have to Do Is Dream	The Everly Brothers
142	Please, Please, Please	James Brown
143	Purple Rain	Prince
144	I Wanna Be Sedated	The Ramones
145	Everyday People	Sly and the Family Stone
146	Rock Lobster	The B-52's
147	Lust for Life	Iggy Pop
148	Me and Bobby McGee	Janis Joplin
149	Cathy's Clown	The Everly Brothers
150	Eight Miles High	The Byrds
151	Earth Angel	The Penguins
152	Foxey Lady	The Jimi Hendrix Experience
153	A Hard Day's Night	The Beatles
154	Rave On	Buddy Holly and the Crickets
155	Proud Mary	Creedence Clearwater Revival
156	The Sounds Of Silence	Simon & Garfunkel
157	I Only Have Eyes for You	The Flamingos
158	(We're Gonna) Rock Around the Clock	Bill Haley and His Comets
159	I'm Waiting for the Man	The Velvet Underground
160	Bring the Noise	Public Enemy
161	I Can't Stop Loving You	Ray Charles
162	Nothing Compares 2 U	Sinead O'Connor
163	Bohemian Rhapsody	Queen
164	Folsom Prison Blues	Johnny Cash
165	Fast Car	Tracy Chapman
166	Lose Yourself 	Eminem
167	Let's Get It On	Marvin Gaye
168	Papa Was A Rollin' Stone	The Temptations
169	Losing My Religion	R.E.M.
170	Both Sides Now	Joni Mitchell
171	Dancing Queen	ABBA
172	Dream On	Aerosmith
173	God Save the Queen	The Sex Pistols
174	Paint It Black	The Rolling Stones
175	I Fought the Law	The Bobby Fuller Four
176	Don't Worry Baby	The Beach Boys
177	Free Fallin'	Tom Petty
178	September Gurls	Big Star
179	Love Will Tear Us Apart	Joy Division
180	Hey Ya!	Outkast
181	Green Onions	Booker T. and the MGs
182	Save the Last Dance for Me	The Drifters
183	The Thrill Is Gone	B.B. King
184	Please Please Me	The Beatles
185	Desolation Row	Bob Dylan
186	I Never Loved A Man (The Way I Love You)	Aretha Franklin
187	Back in Black	AC/DC
188	Who'll Stop the Rain	Creedence Clearwater Revival
189	Stayin' Alive	The Bee Gees
190	Knocking on Heaven's Door	Bob Dylan
191	Free Bird	Lynyrd Skynyrd
192	Wichita Lineman	Glen Campbell
193	There Goes My Baby	The Drifters
194	Peggy Sue	Buddy Holly
195	Maybe	The Chantels
196	Sweet Child O' Mine	Guns N' Roses
197	Don't Be Cruel	Elvis Presley
198	Hey Joe	Jimi Hendrix
199	Flash Light	Parliament
200	Loser	Beck
201	Bizarre Love Triangle	New Order
202	Come Together	The Beatles
203	Positively 4th Street	Bob Dylan
204	Try a Little Tenderness	Otis Redding
205	Lean On Me	Bill Withers
206	Reach Out, I'll Be There	The Four Tops
207	Bye Bye Love	The Everly Brothers
208	Gloria	Them
209	In My Room	The Beach Boys
210	96 Tears	? and the Mysterians
211	Caroline, No	The Beach Boys
212	1999	Prince
213	Your Cheatin' Heart	Hank Williams
214	Rockin' in the Free World	Neil Young
215	Sh-Boom	The Chords
216	Do You Believe in Magic	The Lovin' Spoonful
217	Jolene	Dolly Parton
218	Boom Boom	John Lee Hooker
219	Spoonful	Howlin' Wolf
220	Walk Away Renee	The Left Banke
221	Walk on the Wild Side	Lou Reed
222	Oh, Pretty Woman	Roy Orbison
223	Dance to the Music	Sly and the Family Stone
224	Good Times	Chic
225	Hoochie Coochie Man	Muddy Waters
226	Moondance	Van Morrison
227	Fire and Rain	James Taylor
228	Should I Stay or Should I Go	The Clash
229	Mannish Boy	Muddy Waters
230	Just Like a Woman	Bob Dylan
231	Sexual Healing	Marvin Gaye
232	Only the Lonely	Roy Orbison
233	We Gotta Get Out of This Place	The Animals
234	I'll Feel a Whole Lot Better	The Byrds
235	I Got a Woman	Ray Charles
236	Everyday	Buddy Holly and the Crickets
237	Planet Rock	Afrika Bambaataa and the Soul Sonic Force
238	I Fall to Pieces	Patsy Cline
239	The Wanderer	Dion
240	Son of a Preacher Man	Dusty Springfield
241	Stand!	Sly and the Family Stone
242	Rocket Man	Elton John
243	Love Shack	The B-52's
244	Gimme Some Lovin'	The Spencer Davis Group
245	The Night They Drove Old Dixie Down	The Band
246	(Your Love Keeps Lifting Me) Higher and Higher	Jackie Wilson
247	Hot Fun in the Summertime	Sly and the Family Stone
248	Rappers Delight	The Sugarhill Gang
249	Chain Of Fools	Aretha Franklin
250	Paranoid	Black Sabbath
251	Mack the Knife	Bobby Darin
252	Money Honey	The Drifters
253	All the Young Dudes	Mott the Hoople
254	Highway to Hell	AC/DC
255	Heart of Glass	Blondie
256	Paranoid Android	Radiohead
257	Wild Thing	The Troggs
258	I Can See for Miles	The Who
259	Hallelujah	Jeff Buckley
260	Oh, What a Night	The Dells
261	Higher Ground	Stevie Wonder
262	Ooo Baby Baby	Smokey Robinson
263	He's A Rebel	The Crystals
264	Sail Away	Randy Newman
265	Tighten Up	Archie Bell and the Drells
266	Walking in the Rain	The Ronettes
267	Personality Crisis	New York Dolls
268	Sunday Bloody Sunday	U2
269	Roadrunner	The Modern Lovers
270	He Stopped Loving Her Today	George Jones
271	Sloop John B	The Beach Boys
272	Sweet Little Sixteen	Chuck Berry
273	Something	The Beatles
274	Somebody to Love	Jefferson Airplane
275	Born in the U.S.A.	Bruce Springsteen
276	I'll Take You There	The Staple Singers
277	Ziggy Stardust	David Bowie
278	Pictures of You	The Cure
279	Chapel of Love	The Dixie Cups
280	Ain't No Sunshine	Bill Withers
281	You Are the Sunshine of My Life	Stevie Wonder
282	Help Me	Joni Mitchell
283	Call Me	Blondie
284	(What's So Funny 'Bout) Peace Love and Understanding?	Elvis Costello and the Attractions
285	Smoke Stack Lightning	Howlin' Wolf
286	Summer Babe	Pavement
287	Walk This Way	Run-D.M.C.
288	Money (That's What I Want)	Barrett Strong
289	Can't Buy Me Love	The Beatles
290	Stan	Eminem featuring Dido
291	She's Not There	The Zombies
292	Train in Vain	The Clash
293	Tired of Being Alone	Al Green
294	Black Dog	Led Zeppelin
295	Street Fighting Man	The Rolling Stones
296	Get Up, Stand Up	Bob Marley and The Wailers
297	Heart of Gold	Neil Young
298	One Way Or Another	Blondie
299	Sign 'O' the Times	Prince
300	Like a Prayer	Madonna
301	Do Ya Think I'm Sexy?	Rod Stewart
302	Blue Eyes Crying In The Rain	Willie Nelson
303	Ruby Tuesday	The Rolling Stones
304	With a Little Help From My Friends	The Beatles
305	Say It Loud -- I'm Black and Proud	James Brown
306	That's Entertainment	The Jam
307	Why Do Fools Fall In Love	Frankie Lymon and the Teenagers
308	Lonely Teardrops	Jackie Wilson
309	What's Love Got To Do With It	Tina Turner
310	Iron Man	Black Sabbath
311	Wake Up Little Susie	The Everly Brothers
312	In Dreams	Roy Orbison
313	I Put a Spell on You	Screamin' Jay Hawkins
314	Comfortably Numb	Pink Floyd
315	Don't Let Me Be Misunderstood	The Animals
316	Wish You Were Here	Pink Floyd
317	Many Rivers to Cross	Jimmy Cliff
318	Alison	Elvis Costello
319	School's Out	Alice Cooper
320	Heartbreaker	Led Zeppelin
321	Cortez the Killer	Neil Young
322	Fight the Power	Public Enemy
323	Dancing Barefoot	Patti Smith Group
324	Baby Love	The Supremes
325	Good Lovin'	The Young Rascals
326	Get Up (I Feel Like Being a) Sex Machine	James Brown
327	For Your Precious Love	Jerry Butler and the Impressions
328	The End	The Doors
329	That's the Way of the World	Earth, Wind and Fire
330	We Will Rock You	Queen
331	I Can't Make You Love Me	Bonnie Raitt
332	Subterranean Homesick Blues	Bob Dylan
333	Spirit in the Sky	Norman Greenbaum
334	Wild Horses	The Rolling Stones
335	Sweet Jane	The Velvet Underground
336	Walk This Way	Aerosmith
337	Beat It	Michael Jackson
338	Maybe I'm Amazed	Paul McCartney
339	You Keep Me Hanging On	The Supremes
340	Baba O'Riley	The Who
341	The Harder They Come	Jimmy Cliff
342	Runaround Sue	Dion
343	Jim Dandy	Lavern Baker
344	Piece of My Heart	Big Brother and the Holding Company
345	La Bamba	Ritchie Valens
346	California Love	2Pac
347	Candle in the Wind	Elton John
348	That Lady (Part 1 and 2)	The Isley Brothers
349	Spanish Harlem	Ben E. King
350	The Locomotion	Little Eva
351	The Great Pretender	The Platters
352	All Shook Up	Elvis Presley
353	Tears in Heaven	Eric Clapton
354	Watching the Detectives	Elvis Costello
355	Bad Moon Rising	Creedence Clearwater Revival
356	Sweet Dreams (Are Made of This)	Eurythmics
357	Little Wing	Jimi Hendrix
358	Nowhere to Run	Martha and the Vandellas
359	Got My Mojo Working	Muddy Waters
360	Killing Me Softly With His Song	Roberta Flack
361	Complete Control	The Clash
362	All You Need Is Love	The Beatles
363	The Letter	The Box Tops
364	Highway 61 Revisited	Bob Dylan
365	Unchained Melody	The Righteous Brothers
366	How Deep Is Your Love	The Bee Gees
367	White Room	Cream
368	Personal Jesus	Depeche Mode
369	I'm A Man	Bo Diddley
370	The Wind Cries Mary	Jimi Hendrix
371	I Can't Explain	The Who
372	Marquee Moon	Television
373	Wonderful World	Sam Cooke
374	Brown Eyed Handsome Man	Chuck Berry
375	Another Brick in the Wall Part 2	Pink Floyd
376	Fake Plastic Trees	Radiohead
377	Hit the Road Jack	Ray Charles
378	Pride (In The Name of Love)	U2
379	Radio Free Europe	R.E.M.
380	Goodbye Yellow Brick Road	Elton John
381	Tell It Like It Is	Aaron Neville
382	Bitter Sweet Symphony	The Verve
383	Whipping Post	The Allman Brothers Band
384	Ticket to Ride	The Beatles
385	Ohio	Crosby, Stills, Nash and Young
386	I Know You Got Soul	Eric B and Rakim
387	Tiny Dancer	Elton John
388	Roxanne	The Police
389	Just My Imagination	The Temptations
390	Baby I Need Your Loving	The Four Tops
391	Band of Gold	Freda Payne
392	O-o-h Child	The Five Stairsteps
393	Summer in the City	The Lovin' Spoonful
394	Can't Help Falling in Love	Elvis Presley
395	Remember (Walkin' in the Sand)	The Shangri-Las
396	Thirteen	Big Star
397	(Don't Fear) the Reaper	Blue Oyster Cult
398	Sweet Home Alabama	Lynyrd Skynyrd
399	Enter Sandman	Metallica
400	Kicks	Paul Revere & The Raiders
401	Tonight's the Night	The Shirelles
402	Thank You (Falettinme Be Mice Elf Agin)	Sly & the Family Stone
403	C'mon Everybody	Eddie Cochran
404	Visions of Johanna	Bob Dylan
405	We've Only Just Begun	The Carpenters
406	I Believe I Can Fly	R. Kelly
407	In Bloom	Nirvana
408	Sweet Emotion	Aerosmith
409	Crossroads	Cream
410	Monkey Gone to Heaven	Pixies
411	I Feel Love	Donna Summer
412	Ode To Billie Joe	Bobbie Gentry
413	The Girl Can't Help It	Little Richard
414	Young Blood	The Coasters
415	I Can't Help Myself	The Four Tops
416	The Boys of Summer	Don Henley
417	Fuck tha Police	N.W.A.
418	Suite: Judy Blue Eyes	Crosby, Stills and Nash
419	Nuthin' But a 'G' Thang	Dr. Dre
420	It's Your Thing	The Isley Brothers
421	Piano Man	Billy Joel
422	Lola	The Kinks
423	Blue Suede Shoes	Elvis Presley
424	Tumbling Dice	The Rolling Stones
425	William, It Was Really Nothing	The Smiths
426	Smoke on the Water	Deep Purple
427	New Year's Day	U2
428	Devil With a Blue Dress On/Good Golly Miss Molly	Mitch Ryder and the Detroit Wheels
429	Everybody Needs Somebody to Love	Solomon Burke
430	White Man in Hammersmith Palais	The Clash
431	Ain't It a Shame	Fats Domino
432	Midnight Train to Georgia	Gladys Knight and the Pips
433	Ramble On	Led Zeppelin
434	Mustang Sally	Wilson Pickett
435	Beast of Burden	The Rolling Stones
436	Alone Again Or	Love
437	Love Me Tender	Elvis Presley
438	I Wanna Be Your Dog	The Stooges
439	Pink Houses	John Cougar Mellencamp
440	Push It	Salt-n-Pepa
441	Come Go With Me	The Del-Vikings
442	Keep a Knockin'	Little Richard
443	I Shot the Sheriff	Bob Marley and the Whailers
444	I Got You Babe	Sonny and Cher
445	Come As You Are	Nirvana
446	Pressure Drop	Toot and the Maytals
447	Leader of the Pack	The Shangri-Las
448	Heroin	The Velvet Underground
449	Penny Lane	The Beatles
450	By the Time I Get to Phoenix	Glem Campbell
451	The Twist	Chubby Checker
452	Cupid	Sam Cooke
453	Paradise City	Guns n' Roses
454	My Sweet Lord	George Harrison
455	All Apologies	Nirvana
456	Stagger Lee	Lloyd Price
457	Sheena Is a Punk Rocker	Ramones
458	Soul Man	Sam and Dave
459	Rollin' Stone	Muddy Waters
460	One Fine Day	The Chiffons
461	Kiss	Prince
462	Respect Yourself	The Staple Singers
463	Rain	The Beatles
464	Standing in the Shadows of Love	The Four Tops
465	Surrender	Cheap Trick
466	Runaway	Del Shannon
467	Welcome to the Jungle	Guns n' Roses
468	Search and Destroy	The Stooges
469	It's Too Late	Carole King
470	Free Man in Paris	Joni Mitchell
471	On the Road Again	Willie Nelson
472	Where Did Our Love Go	The Supremes
473	Do Right Woman, Do Right Man	Aretha Franklin
474	One Nation Under a Groove	Funkadelic
475	Sabotage	The Beastie Boys
476	I Want to Know What Love Is	Foreigner
477	Super Freak	Rick James
478	White Rabbit	Jefferson Airplane
479	Lady Marmalade	Labelle
480	Into the Mystic	Van Morrison
481	Young Americans	David Bowie
482	I'm Eighteen	Alice Cooper
483	Just Like Heaven	The Cure
484	I Love Rock 'N Roll	Joan Jett
485	Graceland	Paul Simon
486	How Soon Is Now?	The Smiths
487	Under the Boardwalk	The Drifters
488	Rhiannon (Will You Ever Win)	Fleetwood Mac
489	I Will Survive	Gloria Gaynor
490	Brown Sugar	The Rolling Stones
491	You Don't Have to Say You Love Me	Dusty Springfield
492	Running On Empty	Jackson Browne
493	Then He Kissed Me	The Crystals
494	Desperado	The Eagles
495	Shop Around	Smokey Robinson and the Miracles
496	Miss You	The Rolling Stones
497	Buddy Holly	Weezer
498	Rainy Night in Georgia	Brook Benton
499	The Boys Are Back in Town	Thin Lizzy
500	More Than a Feeling	Boston
