FileName	Rolling Stone Rank	TITLE	ARTIST	Release Year	RS 5x20 subset	Lyric subset	YoutubeLink
OtisRedding_TheDockOfTheBay_1968	28	(Sittin' on) the Dock of the Bay	Otis Redding	1968	TRUE	TRUE	https://www.youtube.com/watch?v=rTVjnBo96Ug
BillHaley_RockAroundTheClock_1954	158	(We're Gonna) Rock Around the Clock	Bill Haley and His Comets	1954	FALSE	FALSE	https://www.youtube.com/watch?v=ZgdufzXvjqw
Prince_1999_1982	212	1999	Prince	1982	TRUE	TRUE	https://www.youtube.com/watch?v=rblt2EtFfC4
SamCooke_AChangeIsGonnaCome_1964	12	A Change Is Gonna Come	Sam Cooke	1964	TRUE	FALSE	https://www.youtube.com/watch?v=wEBlaMOmKV4
TheBeatles_ADayInTheLife_1967	26	A Day in the Life	The Beatles	1967	TRUE	TRUE	https://www.youtube.com/watch?v=usNsCeOV4GM
TheBeatles_AHardDaysNight_1964	153	A Hard Day's Night	The Beatles	1964	FALSE	FALSE	https://www.youtube.com/watch?v=Yjyj8qnqkYI
ProcolHarum_AWhiterShadeOfPale_1967	57	A Whiter Shade of Pale	Procol Harum	1967	FALSE	FALSE	https://www.youtube.com/watch?v=_BADDeIQWVQ
TheJimiHendrixExperience_AllAlongTheWatchtower_1968	48	All Along the Watchtower	The Jimi Hendrix Experience	1968	FALSE	FALSE	https://www.youtube.com/watch?v=TLV4_xaYynY
Nirvana_AllApologies_1993	455	All Apologies	Nirvana	1993	TRUE	TRUE	https://www.youtube.com/watch?v=fUYXpnl-dKw
TheEverlyBrothers_AllIHaveToDoIsDream_1958	141	All I Have to Do Is Dream	The Everly Brothers	1958	FALSE	FALSE	https://www.youtube.com/watch?v=tbU3zdAgiX8
SexPistols_AnarchyInTheUK_1977	53	Anarchy in the U.K.	Sex Pistols	1977	TRUE	TRUE	https://www.youtube.com/watch?v=cBojbjoMttI
ACDC_BackInBlack_1980	187	Back in Black	AC/DC	1980	TRUE	TRUE	https://www.youtube.com/watch?v=pAgnJDJN4VA
TheRonettes_BeMyBaby_1963	22	Be My Baby	The Ronettes	1963	TRUE	TRUE	https://www.youtube.com/watch?v=NnWOBMQhNBQ
GeneVincent_BeBopALula_1956	102	Be-Bop-A-Lula	Gene Vincent	1956	FALSE	FALSE	https://www.youtube.com/watch?v=ZWFlLYZm0tA
MichaelJackson_BillieJean_1983	58	Billie Jean	Michael Jackson	1983	TRUE	TRUE	https://www.youtube.com/watch?v=kM5ywtImaSs
TheVerve_BitterSweetSymphony_1997	382	Bitter Sweet Symphony	The Verve	1997	TRUE	TRUE	https://www.youtube.com/watch?v=1lyu1KKwC74
NewOrder_BizarreLoveTriangle_1986	201	Bizarre Love Triangle	New Order	1986	TRUE	TRUE	https://www.youtube.com/watch?v=tkOr12AQpnU
TheRamones_BlitzkriegBop_1976	92	Blitzkrieg Bop	The Ramones	1976	TRUE	TRUE	https://www.youtube.com/watch?v=nKyFpJ3M1xM
BobDylan_BlowinInTheWind_1963	14	Blowin' in the Wind	Bob Dylan	1963	TRUE	TRUE	https://www.youtube.com/watch?v=vWwgrjjIMXA
CarlPerkins_BlueSuedeShoes_1956	95	Blue Suede Shoes	Carl Perkins	1956	TRUE	FALSE	https://www.youtube.com/watch?v=DRNyvO4QouY
FatsDomino_BlueberryHill_1956	81	Blueberry Hill	Fats Domino	1956	TRUE	FALSE	https://www.youtube.com/watch?v=Pm4l43exh2M
BoDiddley_BoDiddley_1955	62	Bo Diddley	Bo Diddley	1955	TRUE	TRUE	https://www.youtube.com/watch?v=dLcYuuljrD4
Queen_BohemianRhapsody_1975	163	Bohemian Rhapsody	Queen	1975	FALSE	FALSE	https://www.youtube.com/watch?v=M-9ERM0Jr4U
Steppenwolf_BornToBeWild_1968	129	Born To Be Wild	Steppenwolf	1968	FALSE	FALSE	https://www.youtube.com/watch?v=mLhpXUtxS1c
BruceSpringsteen_BornToRun_1975	21	Born to Run	Bruce Springsteen	1975	TRUE	TRUE	https://www.youtube.com/watch?v=IxuThNgl3YA
JoniMitchell_BothSidesNow_1969	170	Both Sides Now	Joni Mitchell	1969	FALSE	FALSE	https://www.youtube.com/watch?v=Pbn6a0AFfnM
SimonAndGarfunkel_BridgeOverTroubledWater_1970	47	Bridge over Troubled Water	Simon and Garfunkel	1970	TRUE	TRUE	https://www.youtube.com/watch?v=4G-YQA_bsOU
VanMorrison_BrownEyedGirl_1967	109	Brown Eyed Girl	Van Morrison	1967	FALSE	FALSE	https://www.youtube.com/watch?v=UfmkgQRmmeE
TheMamasAndThePapas_CaliforniaDreamin_1965	89	California Dreamin'	The Mamas & the Papas	1965	FALSE	FALSE	https://www.youtube.com/watch?v=N-aK6JnyFmk
TheBeachBoys_CaliforniaGirls_1965	71	California Girls	The Beach Boys	1965	FALSE	FALSE	https://www.youtube.com/watch?v=7oRb9-mypxg
2Pac_CaliforniaLove_1996	346	California Love	2Pac	1996	TRUE	TRUE	https://www.youtube.com/watch?v=omfz62qu_Bc
TheEverlyBrothers_CathysClown_1960	149	Cathy's Clown	The Everly Brothers	1960	FALSE	FALSE	https://www.youtube.com/watch?v=p_fkzaAEbQg
DavidBowie_Changes_1971	127	Changes	David Bowie	1971	FALSE	FALSE	https://www.youtube.com/watch?v=ocB46f2FqJE
Nirvana_ComeAsYouAre_1991	445	Come As You Are	Nirvana	1991	TRUE	TRUE	https://www.youtube.com/watch?v=vabnZ9-ex7o
PatsyCline_Crazy_1961	85	Crazy	Patsy Cline	1961	FALSE	FALSE	https://www.youtube.com/watch?v=MbnrdCS57d0
RoyOrbison_Crying_1961	69	Crying	Roy Orbison	1961	FALSE	FALSE	https://www.youtube.com/watch?v=7KgcgxNQ05g
TheCrystals_DaDooRonRon_1963	114	Da Doo Ron Ron	The Crystals	1963	FALSE	FALSE	https://www.youtube.com/watch?v=v-qqi7-Q19k
MarthaAndTheVandellas_DancingInTheStreet_1964	40	Dancing in the Street	Martha and the Vandellas	1964	FALSE	FALSE	https://www.youtube.com/watch?v=68Uv959QuCg
ABBA_DancingQueen_1976	171	Dancing Queen	ABBA	1976	FALSE	FALSE	https://www.youtube.com/watch?v=XN9lgrT8eVc
TheBeachBoys_DontWorryBaby_1964	176	Don't Worry Baby	The Beach Boys	1964	FALSE	FALSE	https://www.youtube.com/watch?v=SvZHoF0A9WQ
Aerosmith_DreamOn_1973	172	Dream On	Aerosmith	1973	FALSE	FALSE	https://www.youtube.com/watch?v=Pj5kNX2h8Qg
ThePenguins_EarthAngel_1954	151	Earth Angel	The Penguins	1954	FALSE	FALSE	https://www.youtube.com/watch?v=VJcGi4-n_Yw
TheByrds_EightMilesHigh_1966	150	Eight Miles High	The Byrds	1966	FALSE	FALSE	https://www.youtube.com/watch?v=J74ttSR8lEg
TheBeatles_EleanorRigby_1966	137	Eleanor Rigby	The Beatles	1966	FALSE	FALSE	https://www.youtube.com/watch?v=HuS5NuXRb5Y
Metallica_EnterSandman_1991	399	Enter Sandman	Metallica	1991	TRUE	TRUE	https://www.youtube.com/watch?v=_W7wqQwa-TU
ThePolice_EveryBreathYouTake_1983	84	Every Breath You Take	The Police	1983	TRUE	TRUE	https://www.youtube.com/watch?v=OMOGaugKpzs
SlyAndTheFamilyStone_EverydayPeople_1968	145	Everyday People	Sly and the Family Stone	1968	FALSE	FALSE	https://www.youtube.com/watch?v=YUUhDoCx8zc
Radiohead_FakePlasticTrees_1995	376	Fake Plastic Trees	Radiohead	1995	TRUE	TRUE	https://www.youtube.com/watch?v=n5h0qHwNrHk
SlyAndTheFamilyStone_FamilyAffair_1971	138	Family Affair	Sly and the Family Stone	1971	FALSE	FALSE	https://www.youtube.com/watch?v=MbT_ask1Cco
TracyChapman_FastCar_1988	165	Fast Car	Tracy Chapman	1988	TRUE	TRUE	https://www.youtube.com/watch?v=IxXO2ybSvfg
JohnnyCash_FolsomPrisonBlues_1956	164	Folsom Prison Blues	Johnny Cash	1956	FALSE	FALSE	https://www.youtube.com/watch?v=or8hZmWN96Q
BuffaloSpringfield_ForWhatItsWorth_1967	63	For What It's Worth	Buffalo Springfield	1967	FALSE	FALSE	https://www.youtube.com/watch?v=gp5JCrSXkJY
CreedenceClearwaterRevival_FortunateSon_1969	99	Fortunate Son	Creedence Clearwater Revival	1969	FALSE	FALSE	https://www.youtube.com/watch?v=ec0XKhAHR5I
TheJimiHendrixExperience_FoxeyLady_1965	152	Foxey Lady	The Jimi Hendrix Experience	1965	FALSE	FALSE	https://www.youtube.com/watch?v=_PVjcIO4MT4
TomPetty_FreeFallin_1989	177	Free Fallin'	Tom Petty	1989	TRUE	TRUE	https://www.youtube.com/watch?v=1lWJXDG2i0A
RayCharles_GeorgiaOnMyMind_1960	44	Georgia on My Miind	Ray Charles	1960	FALSE	FALSE	https://www.youtube.com/watch?v=-DFhuE_XeT8
TheRollingStones_GimmeShelter_1969	38	Gimme Shelter	The Rolling Stones	1969	FALSE	FALSE	https://www.youtube.com/watch?v=SBva-z1AsGk
FleetwoodMac_GoYourOwnWay_1977	119	Go Your Own Way	Fleetwood Mac	1977	FALSE	FALSE	https://www.youtube.com/watch?v=ozl3L9fhKtE
TheBeachBoys_GodOnlyKnows_1966	25	God Only Knows	The Beach Boys	1966	TRUE	FALSE	https://www.youtube.com/watch?v=lpd4jzKA4SA
TheSexPistols_GodSaveTheQueen_1977	173	God Save the Queen	The Sex Pistols	1977	FALSE	FALSE	https://www.youtube.com/watch?v=RvMxqcgBhWQ
LittleRichard_GoodGollyMissMolly_1958	94	Good Golly, Miss Molly	Little Richard	1958	TRUE	TRUE	https://www.youtube.com/watch?v=vPKDjqDflBc
TheBeachBoys_GoodVibrations_1966	6	Good Vibrations	The Beach Boys	1966	TRUE	FALSE	https://www.youtube.com/watch?v=mdt0SOqPJcg
JerryLeeLewis_GreatBallsOfFire_1957	96	Great Balls Of Fire	Jerry Lee Lewis	1957	TRUE	TRUE	https://www.youtube.com/watch?v=BQa7wOu_I_A
JeffBuckley_Hallelujah_1994	259	Hallelujah	Jeff Buckley	1994	TRUE	FALSE	https://www.youtube.com/watch?v=y8AWFf7EAc4
ElvisPresley_HeartbreakHotel_1956	45	Heartbreak Hotel	Elvis Presley	1956	TRUE	FALSE	https://www.youtube.com/watch?v=e9BLw4W5KU8
TheBeatles_Help_1965	29	Help!	The Beatles	1965	TRUE	TRUE	https://www.youtube.com/watch?v=CTsB-llTzyc
DavidBowie_Heroes_1977	46	Heroes	David Bowie	1977	TRUE	TRUE	https://www.youtube.com/watch?v=A3ol17NnBHk
TheBeatles_HeyJude_1968	8	Hey Jude	The Beatles	1968	TRUE	TRUE	https://www.youtube.com/watch?v=A_MjCqQoLLA
TheRollingStones_HonkyTonkWomen_1969	116	Honky Tonk Women	The Rolling Stones	1969	FALSE	FALSE	https://www.youtube.com/watch?v=gqtJELaLG5k
DonnaSummer_HotStuff_1979	103	Hot Stuff	Donna Summer	1979	TRUE	TRUE	https://www.youtube.com/watch?v=AqS4aNi0HQY
TheEagles_HotelCalifornia_1976	49	Hotel California	The Eagles	1976	TRUE	TRUE	https://www.youtube.com/watch?v=nKnbty_Kdc0
ElvisPresley_HoundDog_1956	19	Hound Dog	Elvis Presley	1956	TRUE	FALSE	https://www.youtube.com/watch?v=aNYWl13IWhY
TheAnimals_HouseOfTheRisingSun_1964	122	House of the Rising Sun	The Animals	1964	FALSE	FALSE	https://www.youtube.com/watch?v=0Fy7opKu46c
RKelly_IBelieveICanFly_1996	406	I Believe I Can Fly	R. Kelly	1996	TRUE	TRUE	https://www.youtube.com/watch?v=GIQn8pab8Vc
BonnieRaitt_ICantMakeYouLoveMe_1991	331	I Can't Make You Love Me	Bonnie Raitt	1991	TRUE	TRUE	https://www.youtube.com/watch?v=nW9Cu6GYqxo
RayCharles_ICantStopLovingYou_1962	161	I Can't Stop Loving You	Ray Charles	1962	FALSE	FALSE	https://www.youtube.com/watch?v=w-YqaTDDCDM
TheBobbyFullerFour_IFoughtTheLaw_1966	175	I Fought the Law	The Bobby Fuller Four	1966	FALSE	FALSE	https://www.youtube.com/watch?v=OgtQj8O92eI
JamesBrown_IGotYou_1965	78	I Got You (I Feel Good)	James Brown	1965	FALSE	FALSE	https://www.youtube.com/watch?v=ETNWrulIDic
MarvinGaye_IHeardItThroughTheGrapevine_1968	80	I Heard It Through the Grapevine	Marvin Gaye	1968	FALSE	FALSE	https://www.youtube.com/watch?v=hajBdDM2qdg
TheFlamingos_IOnlyHaveEyesForYou_1959	157	I Only Have Eyes for You	The Flamingos	1959	FALSE	FALSE	https://www.youtube.com/watch?v=FvzNeh4Mq1o
TheBeatles_ISawHerStandingThere_1964	139	I Saw Her Standing There	The Beatles	1964	FALSE	FALSE	https://www.youtube.com/watch?v=mwBdWVTR-o8
U2_IStillHaventFoundWhatImLookingFor_1987	93	I Still Haven't Found What I'm Looking For	U2	1987	TRUE	TRUE	https://www.youtube.com/watch?v=e3-5YC_oHjE
JohnnyCash_IWalkTheLine_1956	30	I Walk the Line	Johnny Cash	1956	TRUE	TRUE	https://www.youtube.com/watch?v=Ut34Q_tM0JM
TheRamones_IWannaBeSedated_1978	144	I Wanna Be Sedated	The Ramones	1978	FALSE	FALSE	https://www.youtube.com/watch?v=bm51ihfi1p4
TheBeatles_IWantToHoldYourHand_1963	16	I Want to Hold Your Hand	The Beatles	1963	TRUE	TRUE	https://www.youtube.com/watch?v=jenWdylTtzs
TheJackson5_IWantYouBack_1969	120	I Want You Back	The Jackson 5	1969	FALSE	FALSE	https://www.youtube.com/watch?v=GP5qFx2yAtU
HankWilliams_ImSoLonesomeICouldCry_1949	111	I'm So Lonesome I Could Cry	Hank Williams	1949	FALSE	FALSE	https://www.youtube.com/watch?v=4WXYjm74WFI
TheVelvetUnderground_ImWaitingForTheMan_1967	159	I'm Waiting for the Man	The Velvet Underground	1967	FALSE	FALSE	https://www.youtube.com/watch?v=kRIFVWQIVrg
OtisRedding_IveBeenLovingYouTooLong_1965	110	I've Been Loving You Too Long (to Stop Now)	Otis Redding	1965	FALSE	FALSE	https://www.youtube.com/watch?v=qZ6OrrkeVFo
JohnLennon_Imagine_1971	3	Imagine	John Lennon	1971	TRUE	TRUE	https://www.youtube.com/watch?v=EJ72bYyEtBg
Nirvana_InBloom_1991	407	In Bloom	Nirvana	1991	TRUE	TRUE	https://www.youtube.com/watch?v=kRY1cvrfdlg
TheBeatles_InMyLife_1965	23	In My Life	The Beatles	1965	TRUE	TRUE	https://www.youtube.com/watch?v=YBcdt6DsLQA
WilsonPickett_InTheMidnightHour_1965	134	In The Midnight Hour	Wilson Pickett	1965	FALSE	FALSE	https://www.youtube.com/watch?v=rixhkdO_IdU
TheFiveSatins_InTheStillOfTheNight_1956	90	In the Still of the Nite	The Five Satins	1956	TRUE	FALSE	https://www.youtube.com/watch?v=MRb1-SAAIzs
JamesBrown_ItsAMansMansMansWorld_1966	123	It's a Man's Man's Man's World	James Brown	1966	FALSE	FALSE	https://www.youtube.com/watch?v=7rq9OvaJyRc
ElvisPresley_JailhouseRock_1957	67	Jailhouse Rock	Elvis Presley	1957	TRUE	TRUE	https://www.youtube.com/watch?v=MfrC8PAQtlg
ChuckBerry_JohnnyBGoode_1958	7	Johnny B. Goode	Chuck Berry	1958	TRUE	TRUE	https://www.youtube.com/watch?v=6ROwVrF0Ceg
TheRollingStones_JumpinJackFlash_1968	124	Jumpin' Jack Flash	The Rolling Stones	1968	FALSE	FALSE	https://www.youtube.com/watch?v=ruTMp4Sy1E
LedZeppelin_Kashmir_1975	140	Kashmir	Led Zeppelin	1975	FALSE	FALSE	https://www.youtube.com/watch?v=Zp3nCW8VkJ8
