FileName	Rolling Stone Rank	TITLE	ARTIST	Release Year	RS 5x20 subset	Lyric subset	YoutubeLink
DerekAndTheDominos_Layla_1970	27	Layla	Derek and the Dominos	1970	TRUE	TRUE	https://www.youtube.com/watch?v=uSquiIVLhrQ
TheBeatles_LetItBe_1970	20	Let It Be	The Beatles	1970	TRUE	TRUE	https://www.youtube.com/watch?v=nt9uBlRuBPw
MarvinGaye_LetsGetItOn_1973	167	Let's Get It On	Marvin Gaye	1973	FALSE	FALSE	https://www.youtube.com/watch?v=CoOXbP7hmc0
AlGreen_LetsStayTogether_1971	60	Let's Stay Together	Al Green	1971	TRUE	TRUE	https://www.youtube.com/watch?v=COiIC3A0ROM
TheDoors_LightMyFire_1967	35	Light My Fire	The Doors	1967	FALSE	FALSE	https://www.youtube.com/watch?v=EqcMAz7xQ5g
BobDylan_LikeARollingStone_1965	1	Like a Rolling Stone	Bob Dylan	1965	TRUE	TRUE	https://www.youtube.com/watch?v=IwOfCgkyEj0
Prince_LittleRedCorvette_1983	108	Little Red Corvette	Prince	1983	TRUE	TRUE	https://www.youtube.com/watch?v=v0KpfrJE4zw
StevieWonder_LivingForTheCity_1973	104	Living for the City	Stevie Wonder	1973	TRUE	FALSE	https://www.youtube.com/watch?v=rc0XEw4m-3w
TheClash_LondonCalling_1980	15	London Calling	The Clash	1980	TRUE	FALSE	https://www.youtube.com/watch?v=EfK-WX2pa8c
LittleRichard_LongTallSally_1956	56	Long Tall Sally	Little Richard	1956	TRUE	TRUE	https://www.youtube.com/watch?v=2OfhmVmhL7s
Eminem_LoseYourself_2002	166	Lose Yourself	Eminem	2002	FALSE	FALSE	https://www.youtube.com/watch?v=_Yhyp-HX2s
Beck_Loser_1993	200	Loser	Beck	1993	TRUE	TRUE	https://www.youtube.com/watch?v=YgSPaXgAdzE
REM_LosingMyReligion_1991	169	Losing My Religion	R.E.M.	1991	TRUE	TRUE	https://www.youtube.com/watch?v=xwtdhWltSIg
TheKingsmen_LouieLouie_1963	55	Louie Louie	The Kingsmen	1963	FALSE	FALSE	https://www.youtube.com/watch?v=LE07SMZtmJ4
AlGreen_LoveAndHappiness_1972	98	Love and Happiness	Al Green	1972	TRUE	FALSE	https://www.youtube.com/watch?v=rqqAnjY2Rmo
JoyDivision_LoveWillTearUsApart_1980	179	Love Will Tear Us Apart	Joy Division	1980	TRUE	TRUE	https://www.youtube.com/watch?v=zuuObGsB0No
IggyPop_LustForLife_1977	147	Lust for Life	Iggy Pop	1977	FALSE	FALSE	https://www.youtube.com/watch?v=Y2D4S1K8HWI
RodStewart_MaggieMay_1971	130	Maggie May	Rod Stewart	1971	FALSE	FALSE	https://www.youtube.com/watch?v=EOl7dh7a-6g
ChuckBerry_Maybellene_1955	18	Maybellene	Chuck Berry	1955	TRUE	TRUE	https://www.youtube.com/watch?v=NIb-Q2xyHcc
JanisJoplin_MeAndBobbyMcGee_1971	148	Me and Bobby McGee	Janis Joplin	1971	FALSE	FALSE	https://www.youtube.com/watch?v=sfjon-ZTqzU
BobDylan_MrTambourineMan_1965	106	Mr. Tambourine Man	Bob Dylan	1965	FALSE	FALSE	https://www.youtube.com/watch?v=oecX_1pqxk0
TheByrds_MrTambourineMan_1965	79	Mr. Tambourine Man	The Byrds	1965	FALSE	FALSE	https://www.youtube.com/watch?v=f7eJSdpMEnI
TheWho_MyGeneration_1965	11	My Generation	The Who	1965	TRUE	TRUE	https://www.youtube.com/watch?v=lJW_2wLt704
TheTemptations_MyGirl_1964	88	My Girl	The Temptations	1964	FALSE	FALSE	https://www.youtube.com/watch?v=e4oasdg8JZ4
ElvisPresley_MysteryTrain_1955	77	Mystery Train	Elvis Presley	1955	TRUE	TRUE	https://www.youtube.com/watch?v=XA5HErVE9oI
BobMarley_NoWomanNoCry_1975	37	No Woman, No Cry	Bob Marley & The Wailers	1975	TRUE	TRUE	https://www.youtube.com/watch?v=2JZetjkhdYQ
TheBeatles_NorwegianWood_1965	83	Norwegian Wood (This Bird Has Flown)	The Beatles	1965	FALSE	FALSE	https://www.youtube.com/watch?v=Y_V6y1ZCg_8
BuddyHolly_NotFadeAway_1957	107	Not Fade Away	Buddy Holly and the Crickets	1957	FALSE	FALSE	https://www.youtube.com/watch?v=STX44ukH7cE
SineadOConnor_NothingCompares2U_1990	162	Nothing Compares 2 U	Sinead O'Connor	1990	TRUE	TRUE	https://www.youtube.com/watch?v=0-EF60neguk
DrDre_NuthinButAGThang_1993	419	Nuthin' But a 'G' Thang	Dr. Dre	1993	TRUE	FALSE	https://www.youtube.com/watch?v=0F0CAEoF4XM
U2_One_1991	36	One	U2	1991	TRUE	TRUE	https://www.youtube.com/watch?v=Sgp5dlKx9rs
TheRollingStones_PaintItBlack_1966	174	Paint It Black	The Rolling Stones	1966	FALSE	FALSE	https://www.youtube.com/watch?v=flSmiIne-4k
TheTemptations_PapaWasARollinStone_1972	168	Papa Was A Rollin' Stone	The Temptations	1972	FALSE	FALSE	https://www.youtube.com/watch?v=nXiQtD5gcHU
JamesBrown_PapasGotABrandNewBag_1966	72	Papa's Got a Brand New Bag	James Brown	1966	FALSE	FALSE	https://www.youtube.com/watch?v=QE5D2hJhacU
Radiohead_ParanoidAndroid_1997	256	Paranoid Android	Radiohead	1997	TRUE	FALSE	https://www.youtube.com/watch?v=fHiGbolFFGw
TheImpressions_PeopleGetReady_1965	24	People Get Ready	The Impressions	1965	TRUE	TRUE	https://www.youtube.com/watch?v=l04yM7-BWbg
JamesBrown_PleasePleasePlease_1956	142	Please, Please, Please	James Brown	1956	FALSE	FALSE	https://www.youtube.com/watch?v=ON-iOsFK7co
CreedenceClearwaterRevival_ProudMary_1969	155	Proud Mary	Creedence Clearwater Revival	1969	FALSE	FALSE	https://www.youtube.com/watch?v=XfyEpmQM7bw
TheJimiHendrixExperience_PurpleHaze_1967	17	Purple Haze	The Jimi Hendrix Experience	1967	TRUE	TRUE	https://www.youtube.com/watch?v=zSsjtiky9xI
Prince_PurpleRain_1984	143	Purple Rain	Prince	1984	TRUE	TRUE	https://www.youtube.com/watch?v=TvnYmWpD_T8
BuddyHolly_RaveOn_1958	154	Rave On	Buddy Holly and the Crickets	1958	FALSE	FALSE	https://www.youtube.com/watch?v=KqefV-dapQc
BobMarley_RedemptionSong_1980	66	Redemption Song	Bob Marley & The Wailers	1980	TRUE	TRUE	https://www.youtube.com/watch?v=yv5xonFSC4c
ArethaFranklin_Respect_1967	5	Respect	Aretha Franklin	1967	TRUE	TRUE	https://www.youtube.com/watch?v=6FOUqQt3Kg0
JohnnyCash_RingOfFire_1963	87	Ring of Fire	Johnny Cash	1963	FALSE	FALSE	https://www.youtube.com/watch?v=EQ36XYh0tkk
IkeAndTinaTurner_RiverDeepMountainHigh_1966	33	River Deep - Mountain High	Ike & Tina Turner	1966	TRUE	TRUE	https://www.youtube.com/watch?v=uj0wPrN_Y_4
ChuckBerry_RockAndRollMusic_1957	128	Rock & Roll Music	Chuck Berry	1957	FALSE	FALSE	https://www.youtube.com/watch?v=pufTZyykLlw
TheB52s_RockLobster_1979	146	Rock Lobster	The B-52's	1979	FALSE	FALSE	https://www.youtube.com/watch?v=n4QSYx4wVQg
NeilYoung_RockinInTheFreeWorld_1989	214	Rockin' in the Free World	Neil Young	1989	TRUE	TRUE	https://www.youtube.com/watch?v=DvxxdZpMFHg
ChuckBerry_RollOverBeethoven_1956	97	Roll Over Beethoven	Chuck Berry	1956	TRUE	TRUE	https://www.youtube.com/watch?v=kKlzUKLOm_U
TheBeastieBoys_Sabotage_1994	475	Sabotage	The Beastie Boys	1994	TRUE	FALSE	https://www.youtube.com/watch?v=YZ5yKJlhbiA
TheRollingStones_Satisfaction_1965	2	Satisfaction	The Rolling Stones	1965	TRUE	TRUE	https://www.youtube.com/watch?v=NEjkftp7J7I
BigStar_SeptemberGurls_1974	178	September Gurls	Big Star	1974	FALSE	FALSE	https://www.youtube.com/watch?v=BNKSs1J38EA
BigJoeTurner_ShakeRattleAndRoll_1954	126	Shake, Rattle and Roll	Big Joe Turner	1954	FALSE	FALSE	https://www.youtube.com/watch?v=YhELpSeeipg
TheBeatles_SheLovesYou_1963	64	She Loves You	The Beatles	1963	FALSE	FALSE	https://www.youtube.com/watch?v=1EDUoqi1JHM
TheClash_ShouldIStayOrShouldIGo_1982	228	Should I Stay or Should I Go	The Clash	1982	TRUE	TRUE	https://www.youtube.com/watch?v=BN1WwnEDWAM
TheIsleyBrothers_Shout_1959	118	Shout (Parts 1 and 2)	The Isley Brothers	1959	FALSE	FALSE	https://www.youtube.com/watch?v=nEjLFpU2pJ4
Nirvana_SmellsLikeTeenSpirit_1991	9	Smells Like Teen Spirit	Nirvana	1991	TRUE	TRUE	https://www.youtube.com/watch?v=hTWKbfoikeg
LedZeppelin_StairwayToHeaven_1971	31	Stairway To Heaven	Led Zeppelin	1971	TRUE	TRUE	https://www.youtube.com/watch?v=RCOdXYoCBo
BenEKing_StandByMe_1961	121	Stand By Me	Ben E. King	1961	FALSE	FALSE	https://www.youtube.com/watch?v=hwZNL7QVJjE
TheBeatles_StrawberryFieldsForever_1967	76	Strawberry Fields Forever	The Beatles	1967	FALSE	FALSE	https://www.youtube.com/watch?v=HtUH9z_Oey8
Pavement_SummerBabe_1992	286	Summer Babe	Pavement	1992	TRUE	TRUE	https://www.youtube.com/watch?v=vidwufHTXSY
EddieCochran_SummertimeBlues_1958	73	Summertime Blues	Eddie Cochran	1958	TRUE	TRUE	https://www.youtube.com/watch?v=BXb0YUJOxqg
Cream_SunshineOfYourLove_1968	65	Sunshine of Your Love	Cream	1968	FALSE	FALSE	https://www.youtube.com/watch?v=oPYot0Wk7UY
StevieWonder_Superstition_1972	74	Superstition	Stevie Wonder	1972	TRUE	TRUE	https://www.youtube.com/watch?v=JOFCpvIlpVk
ElvisPresley_SuspiciousMinds_1969	91	Suspicious Minds	Elvis Presley	1969	FALSE	FALSE	https://www.youtube.com/watch?v=3kgM5qGFd6o
GunsNRoses_SweetChildOMine_1987	196	Sweet Child O' Mine	Guns N' Roses	1987	TRUE	TRUE	https://www.youtube.com/watch?v=1w7OgIMMRc4
TheRollingStones_SympathyForTheDevil_1968	32	Sympathy for the Devil	The Rolling Stones	1968	TRUE	TRUE	https://www.youtube.com/watch?v=Jwtyn-L-2gQ
AlGreen_TakeMeToTheRiver_1974	117	Take Me to the River	Al Green	1974	TRUE	TRUE	https://www.youtube.com/watch?v=9FBUgdhxe9M
BobDylan_TangledUpInBlue_1975	68	Tangled Up in Blue	Bob Dylan	1975	TRUE	TRUE	https://www.youtube.com/watch?v=YwSZvHqf9qM
EricClapton_TearsInHeaven_1992	353	Tears in Heaven	Eric Clapton	1992	TRUE	TRUE	https://www.youtube.com/watch?v=JxPj3GAYYZ0
BuddyHolly_ThatllBeTheDay_1957	39	That'll Be the Day	Buddy Holly	1957	TRUE	FALSE	https://www.youtube.com/watch?v=eq9FCBatl3A
ElvisPresley_ThatsAllRight_1954	112	That's All Right	Elvis Presley	1954	FALSE	FALSE	https://www.youtube.com/watch?v=NmopYuF4BzY
SimonAndGarfunkel_TheBoxer_1969	105	The Boxer	Simon and Garfunkel	1969	FALSE	FALSE	https://www.youtube.com/watch?v=Bb3TyhlhriY
GrandmasterFlashAndTheFuriousFive_TheMessage_1982	51	The Message	Grandmaster Flash & the Furious Five	1982	TRUE	FALSE	https://www.youtube.com/watch?v=PobrSpMwKk4
SimonAndGarfunkel_TheSoundsOfSilence_1965	156	The Sounds of Silence	Simon and Garfunkel	1965	FALSE	FALSE	https://www.youtube.com/watch?v=nwP3vPQi0nI
BobDylan_TheTimesTheyAreAChangin_1964	59	The Times They Are A-Changin'	Bob Dylan	1964	FALSE	FALSE	https://www.youtube.com/watch?v=90WD_ats6eE
TheMiracles_TheTracksOfMyTears_1965	50	The Tracks of My Tears	The Miracles	1965	FALSE	FALSE	https://www.youtube.com/watch?v=Vjw2dSRVCPE
TheBand_TheWeight_1968	41	The Weight	The Band	1968	FALSE	FALSE	https://www.youtube.com/watch?v=eG409WzvTtQ
BruceSpringsteen_ThunderRoad_1975	86	Thunder Road	Bruce Springsteen	1975	TRUE	TRUE	https://www.youtube.com/watch?v=6O3MO2y30fU
LittleRichard_TuttiFrutti_1955	43	Tutti Frutti	Little Richard	1955	TRUE	FALSE	https://www.youtube.com/watch?v=Cj059o9OwqY
TheDrifters_UpOnTheRoof_1962	113	Up On the Roof	The Drifters	1962	FALSE	FALSE	https://www.youtube.com/watch?v=puM1k-S86nE
JimiHendrix_VoodooChild_1968	101	Voodoo Child (Slight Return)	Jimi Hendrix	1968	FALSE	FALSE	https://www.youtube.com/watch?v=IZBlqcbpmxY
DionneWarwick_WalkOnBy_1964	70	Walk On By	Dionne Warwick	1964	FALSE	FALSE	https://www.youtube.com/watch?v=FGgxMO15sE
TheKinks_WaterlooSunset_1967	42	Waterloo Sunset	The Kinks	1967	FALSE	FALSE	https://www.youtube.com/watch?v=N_MqfF0WBsU
RayCharles_WhatdISay_1959	10	What'd I Say	Ray Charles	1959	TRUE	TRUE	https://www.youtube.com/watch?v=EPLZL4sJtI
MarvinGaye_WhatsGoingOn_1971	4	What's Going On	Marvin Gaye	1971	TRUE	TRUE	https://www.youtube.com/watch?v=H-kA3UtBj4M
PercySledge_WhenAManLovesAWoman_1966	54	When a Man Loves a Woman	Percy Sledge	1966	FALSE	FALSE	https://www.youtube.com/watch?v=EYb84BDMbi0
Prince_WhenDovesCry_1984	52	When Doves Cry	Prince and the Revolution	1984	TRUE	TRUE	https://www.youtube.com/watch?v=UG3VcCAlUgE
TheBeatles_WhileMyGuitarGentlyWeeps_1968	135	While My Guitar Gently Weeps	The Beatles	1968	FALSE	FALSE	https://www.youtube.com/watch?v=YEMEAxlYL04
BoDiddley_WhoDoYouLove_1957	132	Who Do You Love	Bo Diddley	1957	FALSE	FALSE	https://www.youtube.com/watch?v=8w9Eii9ZFsQ
LedZeppelin_WholeLottaLove_1969	75	Whole Lotta Love	Led Zeppelin	1969	FALSE	FALSE	https://www.youtube.com/watch?v=HQmmMQwG4k
JerryLeeLewis_WholeLottaShakinGoinOn_1957	61	Whole Lotta Shakin' Goin On	Jerry Lee Lewis	1957	TRUE	FALSE	https://www.youtube.com/watch?v=Fw7SBF-35Es
TheShirelles_WillYouLoveMeTomorrow_1960	125	Will You Love Me Tomorrow	The Shirelles	1960	FALSE	FALSE	https://www.youtube.com/watch?v=4955hA_hcB4
U2_WithOrWithoutYou_1987	131	With or Without You	U2	1987	TRUE	TRUE	https://www.youtube.com/watch?v=WZKnQRkWzLI
TheWho_WontGetFooledAgain_1971	133	Won't Get Fooled Again	The Who	1971	FALSE	FALSE	https://www.youtube.com/watch?v=SHhrZgojY1Q
TheBeatles_Yesterday_1965	13	Yesterday	The Beatles	1965	TRUE	TRUE	https://www.youtube.com/watch?v=wXTJBr9tt8Q
TheRollingStones_YouCantAlwaysGetWhatYouWant_1969	100	You Can't Always Get What You Want	The Rolling Stones	1969	FALSE	FALSE	https://www.youtube.com/watch?v=Ef9QnZVpVd8
TheKinks_YouReallyGotMe_1964	82	You Really Got Me	The Kinks	1964	FALSE	FALSE	https://www.youtube.com/watch?v=fTTsY-oz6Go
SamCooke_YouSendMe_1957	115	You Send Me	Sam Cooke	1957	FALSE	FALSE	https://www.youtube.com/watch?v=mrwfB4aAZZc
TheRighteousBrothers_YouveLostThatLovinFeelin_1964	34	You've Lost That Lovin' Feelin'	The Righteous Brothers	1964	FALSE	FALSE	https://www.youtube.com/watch?v=uOnYY9Mw2Fg
EltonJohn_YourSong_1970	136	Your Song	Elton John	1970	FALSE	FALSE	https://www.youtube.com/watch?v=mXuUtEDp_Mo
